ObjectID,ExhibitionID,ExhTitle,ExhibBeginISODate,ExhibEndISODate,ExhVenueXrefID,VenueConstituentID,VenueDisplayName,VenueBeginISODate,VenueEndISODate,DataDate
300,86,At First Sight: Collecting the American Watercolor,2014-01-18,2014-04-21,147,717,Crystal Bridges Museum of American Art,2014-01-18,2014-04-21,8/22/2016
301,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
301,92,The European Connection,2014-03-15,2014-07-07,161,717,Crystal Bridges Museum of American Art,2014-03-15,2014-07-07,8/22/2016
302,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
302,92,The European Connection,2014-03-15,2014-07-07,161,717,Crystal Bridges Museum of American Art,2014-03-15,2014-07-07,8/22/2016
303,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
303,86,At First Sight: Collecting the American Watercolor,2014-01-18,2014-04-21,147,717,Crystal Bridges Museum of American Art,2014-01-18,2014-04-21,8/22/2016
309,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
309,49,Wonder World,2011-11-11,2012-04-02,79,717,Crystal Bridges Museum of American Art,2011-11-11,2012-05-05,8/22/2016
312,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
312,49,Wonder World,2011-11-11,2012-04-02,79,717,Crystal Bridges Museum of American Art,2011-11-11,2012-05-05,8/22/2016
312,73,Jamie Wyeth,2015-07-25,2015-10-05,132,343,"Museum of Fine Arts, Boston",2014-07-08,2014-12-28,8/22/2016
312,73,Jamie Wyeth,2015-07-25,2015-10-05,144,936,Brandywine River Museum of Art,2015-01-17,2015-04-05,8/22/2016
312,73,Jamie Wyeth,2015-07-25,2015-10-05,145,1644,San Antonio Museum of Art,2015-04-25,2015-07-05,8/22/2016
312,73,Jamie Wyeth,2015-07-25,2015-10-05,146,717,Crystal Bridges Museum of American Art,2015-07-25,2015-10-05,8/22/2016
312,99,Wyeth: Andrew and Jamie in the Studio,2015-11-05,2016-06-05,186,1989,Denver Art Museum,2015-11-05,2016-02-07,8/22/2016
312,99,Wyeth: Andrew and Jamie in the Studio,2015-11-05,2016-06-05,187,257,Thyssen-Bornemisza Museum,2016-02-29,2016-06-05,8/22/2016
341,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
341,92,The European Connection,2014-03-15,2014-07-07,161,717,Crystal Bridges Museum of American Art,2014-03-15,2014-07-07,8/22/2016
341,126,Stuart Davis: In Full Swing,2017-09-16,2018-01-08,257,2028,de Young Museum,2017-04-08,2017-08-06,8/22/2016
341,126,Stuart Davis: In Full Swing,2017-09-16,2018-01-08,223,717,Crystal Bridges Museum of American Art,2017-09-16,2018-01-08,8/22/2016
342,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
342,70,Alfred Maurer: Art on the Edge,2015-10-10,2016-01-04,123,1422,Addison Gallery of American Art,2015-04-25,2015-07-31,8/22/2016
342,70,Alfred Maurer: Art on the Edge,2015-10-10,2016-01-04,137,717,Crystal Bridges Museum of American Art,2015-10-07,2016-01-04,8/22/2016
343,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
343,148,John Singer Sargent and Chicago's Gilded Age,2018-06-20,2018-09-09,261,929,Art Institute of Chicago,2018-06-20,2018-09-09,8/22/2016
344,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
345,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
345,86,At First Sight: Collecting the American Watercolor,2014-01-18,2014-04-21,147,717,Crystal Bridges Museum of American Art,2014-01-18,2014-04-21,8/22/2016
379,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
379,92,The European Connection,2014-03-15,2014-07-07,161,717,Crystal Bridges Museum of American Art,2014-03-15,2014-07-07,8/22/2016
380,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
380,49,Wonder World,2011-11-11,2012-04-02,79,717,Crystal Bridges Museum of American Art,2011-11-11,2012-05-05,8/22/2016
380,147,Andrew Wyeth: In Retrospect,2017-06-24,2018-01-15,259,936,Brandywine River Museum of Art,2017-06-24,2017-09-17,8/22/2016
380,147,Andrew Wyeth: In Retrospect,2017-06-24,2018-01-15,260,302,Seattle Art Museum,2017-10-19,2018-01-15,8/22/2016
385,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
385,86,At First Sight: Collecting the American Watercolor,2014-01-18,2014-04-21,147,717,Crystal Bridges Museum of American Art,2014-01-18,2014-04-21,8/22/2016
412,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
413,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
421,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
421,24,Recent Paintings by Richard Estes,2008-10-14,2008-11-18,30,298,Marlborough Gallery,2008-10-14,2008-11-15,8/22/2016
421,49,Wonder World,2011-11-11,2012-04-02,79,717,Crystal Bridges Museum of American Art,2011-11-11,2012-05-05,8/22/2016
421,82,Richard Estes' Realism: A Retrospective,,,142,941,Portland Museum of Art,2014-05-22,2014-09-07,8/22/2016
421,82,Richard Estes' Realism: A Retrospective,,,143,926,Smithsonian American Art Museum,2014-10-10,2015-02-08,8/22/2016
422,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
678,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
680,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
680,92,The European Connection,2014-03-15,2014-07-07,161,717,Crystal Bridges Museum of American Art,2014-03-15,2014-07-07,8/22/2016
681,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
682,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
683,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
683,70,Alfred Maurer: Art on the Edge,2015-10-10,2016-01-04,123,1422,Addison Gallery of American Art,2015-04-25,2015-07-31,8/22/2016
683,70,Alfred Maurer: Art on the Edge,2015-10-10,2016-01-04,137,717,Crystal Bridges Museum of American Art,2015-10-07,2016-01-04,8/22/2016
684,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
685,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
686,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
709,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
715,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
716,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
718,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
719,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
910,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
910,92,The European Connection,2014-03-15,2014-07-07,161,717,Crystal Bridges Museum of American Art,2014-03-15,2014-07-07,8/22/2016
1124,92,The European Connection,2014-03-15,2014-07-07,161,717,Crystal Bridges Museum of American Art,2014-03-15,2014-07-07,8/22/2016
1125,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1125,90,Eloquent Objects: Georgia O'Keeffe and Still-Life Painting in New Mexico,,,158,1717,National Museum in Krakow,,,8/22/2016
1125,90,Eloquent Objects: Georgia O'Keeffe and Still-Life Painting in New Mexico,,,155,1715,Indianapolis Museum of Art,2014-11-02,2015-02-15,8/22/2016
1125,90,Eloquent Objects: Georgia O'Keeffe and Still-Life Painting in New Mexico,,,156,1137,Tacoma Art Museum,2015-03-01,2015-06-07,8/22/2016
1125,90,Eloquent Objects: Georgia O'Keeffe and Still-Life Painting in New Mexico,,,165,1778,Colorado Springs Fine Arts Center,2015-06-25,2015-09-13,8/22/2016
1125,90,Eloquent Objects: Georgia O'Keeffe and Still-Life Painting in New Mexico,,,157,1716,Art Museum of South Texas,2015-10-15,2016-01-03,8/22/2016
1125,92,The European Connection,2014-03-15,2014-07-07,161,717,Crystal Bridges Museum of American Art,2014-03-15,2014-07-07,8/22/2016
1166,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1166,57,See the Light: The Luminist Tradition in American Art,2012-10-13,2013-01-28,96,717,Crystal Bridges Museum of American Art,2012-10-13,2013-01-28,8/22/2016
1171,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1171,92,The European Connection,2014-03-15,2014-07-07,161,717,Crystal Bridges Museum of American Art,2014-03-15,2014-07-07,8/22/2016
1174,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1183,49,Wonder World,2011-11-11,2012-04-02,79,717,Crystal Bridges Museum of American Art,2011-11-11,2012-05-05,8/22/2016
1185,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1186,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1187,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1206,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1216,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1216,153,2016 Gallery 2,2016-01-01,2016-12-31,266,717,Crystal Bridges Museum of American Art,2016-01-01,,8/22/2016
1217,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1217,92,The European Connection,2014-03-15,2014-07-07,161,717,Crystal Bridges Museum of American Art,2014-03-15,2014-07-07,8/22/2016
1218,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1226,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1279,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1334,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1337,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1343,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1352,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1495,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1495,28,"Will Barnet: Relationships, Intimate and Abstract, 1935-1965",2011-06-18,2011-12-31,40,67,Amon Carter Museum of American Art,2011-06-18,2011-12-31,8/22/2016
1529,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1529,92,The European Connection,2014-03-15,2014-07-07,161,717,Crystal Bridges Museum of American Art,2014-03-15,2014-07-07,8/22/2016
1532,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1533,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1534,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1534,42,Shared Intelligence: American Painting and the Photograph,2011-02-04,2011-09-11,70,947,Columbus Museum of Art,2011-02-04,2011-04-24,8/22/2016
1534,42,Shared Intelligence: American Painting and the Photograph,2011-02-04,2011-09-11,69,821,Georgia O'Keeffe Museum,2011-05-20,2011-09-11,8/22/2016
1535,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1536,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1536,86,At First Sight: Collecting the American Watercolor,2014-01-18,2014-04-21,147,717,Crystal Bridges Museum of American Art,2014-01-18,2014-04-21,8/22/2016
1547,86,At First Sight: Collecting the American Watercolor,2014-01-18,2014-04-21,147,717,Crystal Bridges Museum of American Art,2014-01-18,2014-04-21,8/22/2016
1557,39,Leon Polk Smith: 50 Years of Separation: 1940s and 1990s,2011-04-07,2011-06-30,67,288,Washburn Gallery,2011-04-07,2011-06-30,8/22/2016
1583,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1583,153,2016 Gallery 2,2016-01-01,2016-12-31,266,717,Crystal Bridges Museum of American Art,2016-01-01,,8/22/2016
1588,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1589,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1590,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1591,10,Celebrating the American Spirit,2011-11-11,2012-11-10,78,717,Crystal Bridges Museum of American Art,2011-11-11,2012-11-10,8/22/2016
1591,86,At First Sight: Collecting the American Watercolor,2014-01-18,2014-04-21,147,717,Crystal Bridges Museum of American Art,2014-01-18,2014-04-21,8/22/2016
4191,86,At First Sight: Collecting the American Watercolor,2014-01-18,2014-04-21,147,717,Crystal Bridges Museum of American Art,2014-01-18,2014-04-21,8/22/2016
4759,94,David Bates,2014-02-09,2014-05-11,166,1786,Modern Art Museum of Fort Worth,2014-02-09,2014-05-11,8/22/2016
5353,116,Georgia O'Keeffe: See What I See,2015-03-28,2015-05-10,200,717,Crystal Bridges Museum of American Art,2015-03-28,2015-05-10,8/22/2016
