90,"collection.crystalbridges.org/objects/90","http://collection.crystalbridges.org/internal/media/dispatcher/15/resize%3Aformat%3Dfull"
60,"collection.crystalbridges.org/objects/60","http://collection.crystalbridges.org/internal/media/dispatcher/27/resize%3Aformat%3Dfull"
45,"collection.crystalbridges.org/objects/45","http://collection.crystalbridges.org/internal/media/dispatcher/36/resize%3Aformat%3Dfull"
76,"collection.crystalbridges.org/objects/76","http://collection.crystalbridges.org/internal/media/dispatcher/51/resize%3Aformat%3Dfull"
38,"collection.crystalbridges.org/objects/38","http://collection.crystalbridges.org/internal/media/dispatcher/52/resize%3Aformat%3Dfull"
113,"collection.crystalbridges.org/objects/113","http://collection.crystalbridges.org/internal/media/dispatcher/71/resize%3Aformat%3Dfull"
83,"collection.crystalbridges.org/objects/83","http://collection.crystalbridges.org/internal/media/dispatcher/79/resize%3Aformat%3Dfull"
133,"collection.crystalbridges.org/objects/133","http://collection.crystalbridges.org/internal/media/dispatcher/139/resize%3Aformat%3Dfull"
133,"collection.crystalbridges.org/objects/133","http://collection.crystalbridges.org/internal/media/dispatcher/150/resize%3Aformat%3Dfull"
153,"collection.crystalbridges.org/objects/153","http://collection.crystalbridges.org/internal/media/dispatcher/172/resize%3Aformat%3Dfull"
157,"collection.crystalbridges.org/objects/157","http://collection.crystalbridges.org/internal/media/dispatcher/177/resize%3Aformat%3Dfull"
186,"collection.crystalbridges.org/objects/186","http://collection.crystalbridges.org/internal/media/dispatcher/199/resize%3Aformat%3Dfull"
218,"collection.crystalbridges.org/objects/218","http://collection.crystalbridges.org/internal/media/dispatcher/299/resize%3Aformat%3Dfull"
220,"collection.crystalbridges.org/objects/220","http://collection.crystalbridges.org/internal/media/dispatcher/301/resize%3Aformat%3Dfull"
289,"collection.crystalbridges.org/objects/289","http://collection.crystalbridges.org/internal/media/dispatcher/336/resize%3Aformat%3Dfull"
302,"collection.crystalbridges.org/objects/302","http://collection.crystalbridges.org/internal/media/dispatcher/340/resize%3Aformat%3Dfull"
309,"collection.crystalbridges.org/objects/309","http://collection.crystalbridges.org/internal/media/dispatcher/362/resize%3Aformat%3Dfull"
344,"collection.crystalbridges.org/objects/344","http://collection.crystalbridges.org/internal/media/dispatcher/398/resize%3Aformat%3Dfull"
343,"collection.crystalbridges.org/objects/343","http://collection.crystalbridges.org/internal/media/dispatcher/444/resize%3Aformat%3Dfull"
1171,"collection.crystalbridges.org/objects/1171","http://collection.crystalbridges.org/internal/media/dispatcher/1005/resize%3Aformat%3Dfull"
129,"collection.crystalbridges.org/objects/129","http://collection.crystalbridges.org/internal/media/dispatcher/1068/resize%3Aformat%3Dfull"
40,"collection.crystalbridges.org/objects/40","http://collection.crystalbridges.org/internal/media/dispatcher/1347/resize%3Aformat%3Dfull"
79,"collection.crystalbridges.org/objects/79","http://collection.crystalbridges.org/internal/media/dispatcher/1348/resize%3Aformat%3Dfull"
136,"collection.crystalbridges.org/objects/136","http://collection.crystalbridges.org/internal/media/dispatcher/1349/resize%3Aformat%3Dfull"
151,"collection.crystalbridges.org/objects/151","http://collection.crystalbridges.org/internal/media/dispatcher/1350/resize%3Aformat%3Dfull"
379,"collection.crystalbridges.org/objects/379","http://collection.crystalbridges.org/internal/media/dispatcher/1351/resize%3Aformat%3Dfull"
380,"collection.crystalbridges.org/objects/380","http://collection.crystalbridges.org/internal/media/dispatcher/1352/resize%3Aformat%3Dfull"
421,"collection.crystalbridges.org/objects/421","http://collection.crystalbridges.org/internal/media/dispatcher/1353/resize%3Aformat%3Dfull"
680,"collection.crystalbridges.org/objects/680","http://collection.crystalbridges.org/internal/media/dispatcher/1354/resize%3Aformat%3Dfull"
1166,"collection.crystalbridges.org/objects/1166","http://collection.crystalbridges.org/internal/media/dispatcher/1355/resize%3Aformat%3Dfull"
87,"collection.crystalbridges.org/objects/87","http://collection.crystalbridges.org/internal/media/dispatcher/5985/resize%3Aformat%3Dfull"
88,"collection.crystalbridges.org/objects/88","http://collection.crystalbridges.org/internal/media/dispatcher/5986/resize%3Aformat%3Dfull"
80,"collection.crystalbridges.org/objects/80","http://collection.crystalbridges.org/internal/media/dispatcher/5219/resize%3Aformat%3Dfull"
62,"collection.crystalbridges.org/objects/62","http://collection.crystalbridges.org/internal/media/dispatcher/5025/resize%3Aformat%3Dfull"
22,"collection.crystalbridges.org/objects/22","http://collection.crystalbridges.org/internal/media/dispatcher/3402/resize%3Aformat%3Dfull"
109,"collection.crystalbridges.org/objects/109","http://collection.crystalbridges.org/internal/media/dispatcher/7904/resize%3Aformat%3Dfull"
709,"collection.crystalbridges.org/objects/709","http://collection.crystalbridges.org/internal/media/dispatcher/1408/resize%3Aformat%3Dfull"
910,"collection.crystalbridges.org/objects/910","http://collection.crystalbridges.org/internal/media/dispatcher/1409/resize%3Aformat%3Dfull"
1183,"collection.crystalbridges.org/objects/1183","http://collection.crystalbridges.org/internal/media/dispatcher/1419/resize%3Aformat%3Dfull"
1185,"collection.crystalbridges.org/objects/1185","http://collection.crystalbridges.org/internal/media/dispatcher/1421/resize%3Aformat%3Dfull"
1186,"collection.crystalbridges.org/objects/1186","http://collection.crystalbridges.org/internal/media/dispatcher/1422/resize%3Aformat%3Dfull"
59,"collection.crystalbridges.org/objects/59","http://collection.crystalbridges.org/internal/media/dispatcher/1436/resize%3Aformat%3Dfull"
56,"collection.crystalbridges.org/objects/56","http://collection.crystalbridges.org/internal/media/dispatcher/1437/resize%3Aformat%3Dfull"
205,"collection.crystalbridges.org/objects/205","http://collection.crystalbridges.org/internal/media/dispatcher/1439/resize%3Aformat%3Dfull"
312,"collection.crystalbridges.org/objects/312","http://collection.crystalbridges.org/internal/media/dispatcher/1440/resize%3Aformat%3Dfull"
345,"collection.crystalbridges.org/objects/345","http://collection.crystalbridges.org/internal/media/dispatcher/1442/resize%3Aformat%3Dfull"
686,"collection.crystalbridges.org/objects/686","http://collection.crystalbridges.org/internal/media/dispatcher/1443/resize%3Aformat%3Dfull"
1125,"collection.crystalbridges.org/objects/1125","http://collection.crystalbridges.org/internal/media/dispatcher/1444/resize%3Aformat%3Dfull"
90,"collection.crystalbridges.org/objects/90","http://collection.crystalbridges.org/internal/media/dispatcher/6127/resize%3Aformat%3Dfull"
1124,"collection.crystalbridges.org/objects/1124","http://collection.crystalbridges.org/internal/media/dispatcher/1445/resize%3Aformat%3Dfull"
342,"collection.crystalbridges.org/objects/342","http://collection.crystalbridges.org/internal/media/dispatcher/1466/resize%3Aformat%3Dfull"
32,"collection.crystalbridges.org/objects/32","http://collection.crystalbridges.org/internal/media/dispatcher/3409/resize%3Aformat%3Dfull"
41,"collection.crystalbridges.org/objects/41","http://collection.crystalbridges.org/internal/media/dispatcher/1470/resize%3Aformat%3Dfull"
46,"collection.crystalbridges.org/objects/46","http://collection.crystalbridges.org/internal/media/dispatcher/1471/resize%3Aformat%3Dfull"
61,"collection.crystalbridges.org/objects/61","http://collection.crystalbridges.org/internal/media/dispatcher/1472/resize%3Aformat%3Dfull"
63,"collection.crystalbridges.org/objects/63","http://collection.crystalbridges.org/internal/media/dispatcher/1473/resize%3Aformat%3Dfull"
66,"collection.crystalbridges.org/objects/66","http://collection.crystalbridges.org/internal/media/dispatcher/1474/resize%3Aformat%3Dfull"
39,"collection.crystalbridges.org/objects/39","http://collection.crystalbridges.org/internal/media/dispatcher/1475/resize%3Aformat%3Dfull"
67,"collection.crystalbridges.org/objects/67","http://collection.crystalbridges.org/internal/media/dispatcher/1476/resize%3Aformat%3Dfull"
32,"collection.crystalbridges.org/objects/32","http://collection.crystalbridges.org/internal/media/dispatcher/1477/resize%3Aformat%3Dfull"
62,"collection.crystalbridges.org/objects/62","http://collection.crystalbridges.org/internal/media/dispatcher/1478/resize%3Aformat%3Dfull"
678,"collection.crystalbridges.org/objects/678","http://collection.crystalbridges.org/internal/media/dispatcher/1481/resize%3Aformat%3Dfull"
684,"collection.crystalbridges.org/objects/684","http://collection.crystalbridges.org/internal/media/dispatcher/1482/resize%3Aformat%3Dfull"
100,"collection.crystalbridges.org/objects/100","http://collection.crystalbridges.org/internal/media/dispatcher/1485/resize%3Aformat%3Dfull"
412,"collection.crystalbridges.org/objects/412","http://collection.crystalbridges.org/internal/media/dispatcher/1486/resize%3Aformat%3Dfull"
681,"collection.crystalbridges.org/objects/681","http://collection.crystalbridges.org/internal/media/dispatcher/1487/resize%3Aformat%3Dfull"
88,"collection.crystalbridges.org/objects/88","http://collection.crystalbridges.org/internal/media/dispatcher/1520/resize%3Aformat%3Dfull"
89,"collection.crystalbridges.org/objects/89","http://collection.crystalbridges.org/internal/media/dispatcher/1521/resize%3Aformat%3Dfull"
68,"collection.crystalbridges.org/objects/68","http://collection.crystalbridges.org/internal/media/dispatcher/1522/resize%3Aformat%3Dfull"
91,"collection.crystalbridges.org/objects/91","http://collection.crystalbridges.org/internal/media/dispatcher/1523/resize%3Aformat%3Dfull"
80,"collection.crystalbridges.org/objects/80","http://collection.crystalbridges.org/internal/media/dispatcher/1524/resize%3Aformat%3Dfull"
185,"collection.crystalbridges.org/objects/185","http://collection.crystalbridges.org/internal/media/dispatcher/1525/resize%3Aformat%3Dfull"
296,"collection.crystalbridges.org/objects/296","http://collection.crystalbridges.org/internal/media/dispatcher/1526/resize%3Aformat%3Dfull"
413,"collection.crystalbridges.org/objects/413","http://collection.crystalbridges.org/internal/media/dispatcher/1527/resize%3Aformat%3Dfull"
685,"collection.crystalbridges.org/objects/685","http://collection.crystalbridges.org/internal/media/dispatcher/1529/resize%3Aformat%3Dfull"
683,"collection.crystalbridges.org/objects/683","http://collection.crystalbridges.org/internal/media/dispatcher/1549/resize%3Aformat%3Dfull"
385,"collection.crystalbridges.org/objects/385","http://collection.crystalbridges.org/internal/media/dispatcher/1550/resize%3Aformat%3Dfull"
1343,"collection.crystalbridges.org/objects/1343","http://collection.crystalbridges.org/internal/media/dispatcher/1645/resize%3Aformat%3Dfull"
1334,"collection.crystalbridges.org/objects/1334","http://collection.crystalbridges.org/internal/media/dispatcher/1646/resize%3Aformat%3Dfull"
1341,"collection.crystalbridges.org/objects/1341","http://collection.crystalbridges.org/internal/media/dispatcher/1647/resize%3Aformat%3Dfull"
1337,"collection.crystalbridges.org/objects/1337","http://collection.crystalbridges.org/internal/media/dispatcher/1648/resize%3Aformat%3Dfull"
1352,"collection.crystalbridges.org/objects/1352","http://collection.crystalbridges.org/internal/media/dispatcher/1677/resize%3Aformat%3Dfull"
38,"collection.crystalbridges.org/objects/38","http://collection.crystalbridges.org/internal/media/dispatcher/3414/resize%3Aformat%3Dfull"
107,"collection.crystalbridges.org/objects/107","http://collection.crystalbridges.org/internal/media/dispatcher/1904/resize%3Aformat%3Dfull"
74,"collection.crystalbridges.org/objects/74","http://collection.crystalbridges.org/internal/media/dispatcher/1906/resize%3Aformat%3Dfull"
114,"collection.crystalbridges.org/objects/114","http://collection.crystalbridges.org/internal/media/dispatcher/1907/resize%3Aformat%3Dfull"
44,"collection.crystalbridges.org/objects/44","http://collection.crystalbridges.org/internal/media/dispatcher/1909/resize%3Aformat%3Dfull"
187,"collection.crystalbridges.org/objects/187","http://collection.crystalbridges.org/internal/media/dispatcher/1910/resize%3Aformat%3Dfull"
188,"collection.crystalbridges.org/objects/188","http://collection.crystalbridges.org/internal/media/dispatcher/1911/resize%3Aformat%3Dfull"
298,"collection.crystalbridges.org/objects/298","http://collection.crystalbridges.org/internal/media/dispatcher/1912/resize%3Aformat%3Dfull"
716,"collection.crystalbridges.org/objects/716","http://collection.crystalbridges.org/internal/media/dispatcher/1914/resize%3Aformat%3Dfull"
1187,"collection.crystalbridges.org/objects/1187","http://collection.crystalbridges.org/internal/media/dispatcher/1916/resize%3Aformat%3Dfull"
1206,"collection.crystalbridges.org/objects/1206","http://collection.crystalbridges.org/internal/media/dispatcher/1917/resize%3Aformat%3Dfull"
1216,"collection.crystalbridges.org/objects/1216","http://collection.crystalbridges.org/internal/media/dispatcher/1918/resize%3Aformat%3Dfull"
1217,"collection.crystalbridges.org/objects/1217","http://collection.crystalbridges.org/internal/media/dispatcher/1919/resize%3Aformat%3Dfull"
1218,"collection.crystalbridges.org/objects/1218","http://collection.crystalbridges.org/internal/media/dispatcher/1920/resize%3Aformat%3Dfull"
1226,"collection.crystalbridges.org/objects/1226","http://collection.crystalbridges.org/internal/media/dispatcher/1922/resize%3Aformat%3Dfull"
44,"collection.crystalbridges.org/objects/44","http://collection.crystalbridges.org/internal/media/dispatcher/3419/resize%3Aformat%3Dfull"
300,"collection.crystalbridges.org/objects/300","http://collection.crystalbridges.org/internal/media/dispatcher/1949/resize%3Aformat%3Dfull"
303,"collection.crystalbridges.org/objects/303","http://collection.crystalbridges.org/internal/media/dispatcher/1950/resize%3Aformat%3Dfull"
422,"collection.crystalbridges.org/objects/422","http://collection.crystalbridges.org/internal/media/dispatcher/1957/resize%3Aformat%3Dfull"
715,"collection.crystalbridges.org/objects/715","http://collection.crystalbridges.org/internal/media/dispatcher/1958/resize%3Aformat%3Dfull"
1495,"collection.crystalbridges.org/objects/1495","http://collection.crystalbridges.org/internal/media/dispatcher/1974/resize%3Aformat%3Dfull"
28,"collection.crystalbridges.org/objects/28","http://collection.crystalbridges.org/internal/media/dispatcher/3405/resize%3Aformat%3Dfull"
184,"collection.crystalbridges.org/objects/184","http://collection.crystalbridges.org/internal/media/dispatcher/1994/resize%3Aformat%3Dfull"
219,"collection.crystalbridges.org/objects/219","http://collection.crystalbridges.org/internal/media/dispatcher/1995/resize%3Aformat%3Dfull"
718,"collection.crystalbridges.org/objects/718","http://collection.crystalbridges.org/internal/media/dispatcher/1998/resize%3Aformat%3Dfull"
719,"collection.crystalbridges.org/objects/719","http://collection.crystalbridges.org/internal/media/dispatcher/1999/resize%3Aformat%3Dfull"
341,"collection.crystalbridges.org/objects/341","http://collection.crystalbridges.org/internal/media/dispatcher/2022/resize%3Aformat%3Dfull"
682,"collection.crystalbridges.org/objects/682","http://collection.crystalbridges.org/internal/media/dispatcher/2025/resize%3Aformat%3Dfull"
56,"collection.crystalbridges.org/objects/56","http://collection.crystalbridges.org/internal/media/dispatcher/3937/resize%3Aformat%3Dfull"
297,"collection.crystalbridges.org/objects/297","http://collection.crystalbridges.org/internal/media/dispatcher/2034/resize%3Aformat%3Dfull"
109,"collection.crystalbridges.org/objects/109","http://collection.crystalbridges.org/internal/media/dispatcher/2040/resize%3Aformat%3Dfull"
1529,"collection.crystalbridges.org/objects/1529","http://collection.crystalbridges.org/internal/media/dispatcher/2054/resize%3Aformat%3Dfull"
77,"collection.crystalbridges.org/objects/77","http://collection.crystalbridges.org/internal/media/dispatcher/2065/resize%3Aformat%3Dfull"
22,"collection.crystalbridges.org/objects/22","http://collection.crystalbridges.org/internal/media/dispatcher/2066/resize%3Aformat%3Dfull"
154,"collection.crystalbridges.org/objects/154","http://collection.crystalbridges.org/internal/media/dispatcher/2070/resize%3Aformat%3Dfull"
1174,"collection.crystalbridges.org/objects/1174","http://collection.crystalbridges.org/internal/media/dispatcher/2084/resize%3Aformat%3Dfull"
1532,"collection.crystalbridges.org/objects/1532","http://collection.crystalbridges.org/internal/media/dispatcher/2087/resize%3Aformat%3Dfull"
1533,"collection.crystalbridges.org/objects/1533","http://collection.crystalbridges.org/internal/media/dispatcher/2088/resize%3Aformat%3Dfull"
1534,"collection.crystalbridges.org/objects/1534","http://collection.crystalbridges.org/internal/media/dispatcher/2089/resize%3Aformat%3Dfull"
1535,"collection.crystalbridges.org/objects/1535","http://collection.crystalbridges.org/internal/media/dispatcher/2090/resize%3Aformat%3Dfull"
1536,"collection.crystalbridges.org/objects/1536","http://collection.crystalbridges.org/internal/media/dispatcher/2091/resize%3Aformat%3Dfull"
1279,"collection.crystalbridges.org/objects/1279","http://collection.crystalbridges.org/internal/media/dispatcher/2148/resize%3Aformat%3Dfull"
182,"collection.crystalbridges.org/objects/182","http://collection.crystalbridges.org/internal/media/dispatcher/2151/resize%3Aformat%3Dfull"
1547,"collection.crystalbridges.org/objects/1547","http://collection.crystalbridges.org/internal/media/dispatcher/2155/resize%3Aformat%3Dfull"
41,"collection.crystalbridges.org/objects/41","http://collection.crystalbridges.org/internal/media/dispatcher/3416/resize%3Aformat%3Dfull"
1557,"collection.crystalbridges.org/objects/1557","http://collection.crystalbridges.org/internal/media/dispatcher/2167/resize%3Aformat%3Dfull"
39,"collection.crystalbridges.org/objects/39","http://collection.crystalbridges.org/internal/media/dispatcher/3415/resize%3Aformat%3Dfull"
1583,"collection.crystalbridges.org/objects/1583","http://collection.crystalbridges.org/internal/media/dispatcher/2173/resize%3Aformat%3Dfull"
75,"collection.crystalbridges.org/objects/75","http://collection.crystalbridges.org/internal/media/dispatcher/2177/resize%3Aformat%3Dfull"
98,"collection.crystalbridges.org/objects/98","http://collection.crystalbridges.org/internal/media/dispatcher/2178/resize%3Aformat%3Dfull"
108,"collection.crystalbridges.org/objects/108","http://collection.crystalbridges.org/internal/media/dispatcher/2188/resize%3Aformat%3Dfull"
28,"collection.crystalbridges.org/objects/28","http://collection.crystalbridges.org/internal/media/dispatcher/2191/resize%3Aformat%3Dfull"
87,"collection.crystalbridges.org/objects/87","http://collection.crystalbridges.org/internal/media/dispatcher/2193/resize%3Aformat%3Dfull"
183,"collection.crystalbridges.org/objects/183","http://collection.crystalbridges.org/internal/media/dispatcher/2195/resize%3Aformat%3Dfull"
301,"collection.crystalbridges.org/objects/301","http://collection.crystalbridges.org/internal/media/dispatcher/2196/resize%3Aformat%3Dfull"
294,"collection.crystalbridges.org/objects/294","http://collection.crystalbridges.org/internal/media/dispatcher/2197/resize%3Aformat%3Dfull"
1589,"collection.crystalbridges.org/objects/1589","http://collection.crystalbridges.org/internal/media/dispatcher/2217/resize%3Aformat%3Dfull"
1590,"collection.crystalbridges.org/objects/1590","http://collection.crystalbridges.org/internal/media/dispatcher/2218/resize%3Aformat%3Dfull"
1591,"collection.crystalbridges.org/objects/1591","http://collection.crystalbridges.org/internal/media/dispatcher/2219/resize%3Aformat%3Dfull"
1588,"collection.crystalbridges.org/objects/1588","http://collection.crystalbridges.org/internal/media/dispatcher/2220/resize%3Aformat%3Dfull"
108,"collection.crystalbridges.org/objects/108","http://collection.crystalbridges.org/internal/media/dispatcher/7903/resize%3Aformat%3Dfull"
299,"collection.crystalbridges.org/objects/299","http://collection.crystalbridges.org/internal/media/dispatcher/3196/resize%3Aformat%3Dfull"
295,"collection.crystalbridges.org/objects/295","http://collection.crystalbridges.org/internal/media/dispatcher/3203/resize%3Aformat%3Dfull"
77,"collection.crystalbridges.org/objects/77","http://collection.crystalbridges.org/internal/media/dispatcher/9868/resize%3Aformat%3Dfull"
61,"collection.crystalbridges.org/objects/61","http://collection.crystalbridges.org/internal/media/dispatcher/3947/resize%3Aformat%3Dfull"
79,"collection.crystalbridges.org/objects/79","http://collection.crystalbridges.org/internal/media/dispatcher/9870/resize%3Aformat%3Dfull"
113,"collection.crystalbridges.org/objects/113","http://collection.crystalbridges.org/internal/media/dispatcher/9875/resize%3Aformat%3Dfull"
79,"collection.crystalbridges.org/objects/79","http://collection.crystalbridges.org/internal/media/dispatcher/9871/resize%3Aformat%3Dfull"
3655,"collection.crystalbridges.org/objects/3655","http://collection.crystalbridges.org/internal/media/dispatcher/4937/resize%3Aformat%3Dfull"
3656,"collection.crystalbridges.org/objects/3656","http://collection.crystalbridges.org/internal/media/dispatcher/4941/resize%3Aformat%3Dfull"
76,"collection.crystalbridges.org/objects/76","http://collection.crystalbridges.org/internal/media/dispatcher/9869/resize%3Aformat%3Dfull"
4191,"collection.crystalbridges.org/objects/4191","http://collection.crystalbridges.org/internal/media/dispatcher/5245/resize%3Aformat%3Dfull"
4759,"collection.crystalbridges.org/objects/4759","http://collection.crystalbridges.org/internal/media/dispatcher/6346/resize%3Aformat%3Dfull"
4856,"collection.crystalbridges.org/objects/4856","http://collection.crystalbridges.org/internal/media/dispatcher/6594/resize%3Aformat%3Dfull"
3656,"collection.crystalbridges.org/objects/3656","http://collection.crystalbridges.org/internal/media/dispatcher/7448/resize%3Aformat%3Dfull"
5353,"collection.crystalbridges.org/objects/5353","http://collection.crystalbridges.org/internal/media/dispatcher/7464/resize%3Aformat%3Dfull"
114,"collection.crystalbridges.org/objects/114","http://collection.crystalbridges.org/internal/media/dispatcher/7654/resize%3Aformat%3Dfull"
91,"collection.crystalbridges.org/objects/91","http://collection.crystalbridges.org/internal/media/dispatcher/9876/resize%3Aformat%3Dfull"
46,"collection.crystalbridges.org/objects/46","http://collection.crystalbridges.org/internal/media/dispatcher/9559/resize%3Aformat%3Dfull"
