ObjectID,Object_URL,Image_URL,Image Courtesy
341,collection.crystalbridges.org/objects/341,http://collection.crystalbridges.org/internal/media/dispatcher/2022/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Tim Thayer."
709,collection.crystalbridges.org/objects/709,http://collection.crystalbridges.org/internal/media/dispatcher/1408/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
910,collection.crystalbridges.org/objects/910,http://collection.crystalbridges.org/internal/media/dispatcher/1409/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photo courtesy of Alexandre Gallery, New York."
40,collection.crystalbridges.org/objects/40,http://collection.crystalbridges.org/internal/media/dispatcher/1347/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
79,collection.crystalbridges.org/objects/79,http://collection.crystalbridges.org/internal/media/dispatcher/1348/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Robert LaPrelle."
136,collection.crystalbridges.org/objects/136,http://collection.crystalbridges.org/internal/media/dispatcher/1349/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Amon Carter Museum of American Art."
151,collection.crystalbridges.org/objects/151,http://collection.crystalbridges.org/internal/media/dispatcher/1350/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
379,collection.crystalbridges.org/objects/379,http://collection.crystalbridges.org/internal/media/dispatcher/1351/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
380,collection.crystalbridges.org/objects/380,http://collection.crystalbridges.org/internal/media/dispatcher/1352/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Robert LaPrelle."
421,collection.crystalbridges.org/objects/421,http://collection.crystalbridges.org/internal/media/dispatcher/1353/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
680,collection.crystalbridges.org/objects/680,http://collection.crystalbridges.org/internal/media/dispatcher/1354/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
59,collection.crystalbridges.org/objects/59,http://collection.crystalbridges.org/internal/media/dispatcher/1436/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
56,collection.crystalbridges.org/objects/56,http://collection.crystalbridges.org/internal/media/dispatcher/1437/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
205,collection.crystalbridges.org/objects/205,http://collection.crystalbridges.org/internal/media/dispatcher/1439/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
312,collection.crystalbridges.org/objects/312,http://collection.crystalbridges.org/internal/media/dispatcher/1440/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
342,collection.crystalbridges.org/objects/342,http://collection.crystalbridges.org/internal/media/dispatcher/1466/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
345,collection.crystalbridges.org/objects/345,http://collection.crystalbridges.org/internal/media/dispatcher/1442/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Tim Thayer."
686,collection.crystalbridges.org/objects/686,http://collection.crystalbridges.org/internal/media/dispatcher/1443/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
1125,collection.crystalbridges.org/objects/1125,http://collection.crystalbridges.org/internal/media/dispatcher/1444/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
1124,collection.crystalbridges.org/objects/1124,http://collection.crystalbridges.org/internal/media/dispatcher/1445/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
1166,collection.crystalbridges.org/objects/1166,http://collection.crystalbridges.org/internal/media/dispatcher/1355/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Robert LaPrelle."
41,collection.crystalbridges.org/objects/41,http://collection.crystalbridges.org/internal/media/dispatcher/1470/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
46,collection.crystalbridges.org/objects/46,http://collection.crystalbridges.org/internal/media/dispatcher/1471/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
46,collection.crystalbridges.org/objects/46,http://collection.crystalbridges.org/internal/media/dispatcher/9559/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
61,collection.crystalbridges.org/objects/61,http://collection.crystalbridges.org/internal/media/dispatcher/1472/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Robert LaPrelle."
63,collection.crystalbridges.org/objects/63,http://collection.crystalbridges.org/internal/media/dispatcher/1473/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
66,collection.crystalbridges.org/objects/66,http://collection.crystalbridges.org/internal/media/dispatcher/1474/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
39,collection.crystalbridges.org/objects/39,http://collection.crystalbridges.org/internal/media/dispatcher/1475/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Robert LaPrelle."
67,collection.crystalbridges.org/objects/67,http://collection.crystalbridges.org/internal/media/dispatcher/1476/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
32,collection.crystalbridges.org/objects/32,http://collection.crystalbridges.org/internal/media/dispatcher/1477/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
62,collection.crystalbridges.org/objects/62,http://collection.crystalbridges.org/internal/media/dispatcher/1478/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
218,collection.crystalbridges.org/objects/218,http://collection.crystalbridges.org/internal/media/dispatcher/299/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
678,collection.crystalbridges.org/objects/678,http://collection.crystalbridges.org/internal/media/dispatcher/1481/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
684,collection.crystalbridges.org/objects/684,http://collection.crystalbridges.org/internal/media/dispatcher/1482/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
100,collection.crystalbridges.org/objects/100,http://collection.crystalbridges.org/internal/media/dispatcher/1485/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Robert LaPrelle."
412,collection.crystalbridges.org/objects/412,http://collection.crystalbridges.org/internal/media/dispatcher/1486/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
681,collection.crystalbridges.org/objects/681,http://collection.crystalbridges.org/internal/media/dispatcher/1487/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
1206,collection.crystalbridges.org/objects/1206,http://collection.crystalbridges.org/internal/media/dispatcher/1917/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
88,collection.crystalbridges.org/objects/88,http://collection.crystalbridges.org/internal/media/dispatcher/1520/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
91,collection.crystalbridges.org/objects/91,http://collection.crystalbridges.org/internal/media/dispatcher/1523/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
68,collection.crystalbridges.org/objects/68,http://collection.crystalbridges.org/internal/media/dispatcher/1522/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
80,collection.crystalbridges.org/objects/80,http://collection.crystalbridges.org/internal/media/dispatcher/1524/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
185,collection.crystalbridges.org/objects/185,http://collection.crystalbridges.org/internal/media/dispatcher/1525/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
296,collection.crystalbridges.org/objects/296,http://collection.crystalbridges.org/internal/media/dispatcher/1526/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
413,collection.crystalbridges.org/objects/413,http://collection.crystalbridges.org/internal/media/dispatcher/1527/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
685,collection.crystalbridges.org/objects/685,http://collection.crystalbridges.org/internal/media/dispatcher/1529/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
89,collection.crystalbridges.org/objects/89,http://collection.crystalbridges.org/internal/media/dispatcher/1521/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Robert LaPrelle."
294,collection.crystalbridges.org/objects/294,http://collection.crystalbridges.org/internal/media/dispatcher/2197/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
715,collection.crystalbridges.org/objects/715,http://collection.crystalbridges.org/internal/media/dispatcher/1958/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
28,collection.crystalbridges.org/objects/28,http://collection.crystalbridges.org/internal/media/dispatcher/2191/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
1216,collection.crystalbridges.org/objects/1216,http://collection.crystalbridges.org/internal/media/dispatcher/1918/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
1218,collection.crystalbridges.org/objects/1218,http://collection.crystalbridges.org/internal/media/dispatcher/1920/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
1217,collection.crystalbridges.org/objects/1217,http://collection.crystalbridges.org/internal/media/dispatcher/1919/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
289,collection.crystalbridges.org/objects/289,http://collection.crystalbridges.org/internal/media/dispatcher/336/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
45,collection.crystalbridges.org/objects/45,http://collection.crystalbridges.org/internal/media/dispatcher/36/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
300,collection.crystalbridges.org/objects/300,http://collection.crystalbridges.org/internal/media/dispatcher/1949/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
422,collection.crystalbridges.org/objects/422,http://collection.crystalbridges.org/internal/media/dispatcher/1957/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
157,collection.crystalbridges.org/objects/157,http://collection.crystalbridges.org/internal/media/dispatcher/177/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
188,collection.crystalbridges.org/objects/188,http://collection.crystalbridges.org/internal/media/dispatcher/1911/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
114,collection.crystalbridges.org/objects/114,http://collection.crystalbridges.org/internal/media/dispatcher/1907/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
298,collection.crystalbridges.org/objects/298,http://collection.crystalbridges.org/internal/media/dispatcher/1912/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
385,collection.crystalbridges.org/objects/385,http://collection.crystalbridges.org/internal/media/dispatcher/1550/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
683,collection.crystalbridges.org/objects/683,http://collection.crystalbridges.org/internal/media/dispatcher/1549/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
1226,collection.crystalbridges.org/objects/1226,http://collection.crystalbridges.org/internal/media/dispatcher/1922/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
303,collection.crystalbridges.org/objects/303,http://collection.crystalbridges.org/internal/media/dispatcher/1950/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
1279,collection.crystalbridges.org/objects/1279,http://collection.crystalbridges.org/internal/media/dispatcher/2148/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Robert LaPrelle."
682,collection.crystalbridges.org/objects/682,http://collection.crystalbridges.org/internal/media/dispatcher/2025/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
297,collection.crystalbridges.org/objects/297,http://collection.crystalbridges.org/internal/media/dispatcher/2034/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
