ObjectID,Object_URL,Image_URL,Image Courtesy
1171,collection.crystalbridges.org/objects/1171,http://collection.crystalbridges.org/internal/media/dispatcher/1005/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
295,collection.crystalbridges.org/objects/295,http://collection.crystalbridges.org/internal/media/dispatcher/3203/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
220,collection.crystalbridges.org/objects/220,http://collection.crystalbridges.org/internal/media/dispatcher/301/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
219,collection.crystalbridges.org/objects/219,http://collection.crystalbridges.org/internal/media/dispatcher/1995/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
1337,collection.crystalbridges.org/objects/1337,http://collection.crystalbridges.org/internal/media/dispatcher/1648/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photo © 2010 Christie's Images Limited."
1334,collection.crystalbridges.org/objects/1334,http://collection.crystalbridges.org/internal/media/dispatcher/1646/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photo © Christie's Images Ltd. 2010."
1341,collection.crystalbridges.org/objects/1341,http://collection.crystalbridges.org/internal/media/dispatcher/1647/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
1343,collection.crystalbridges.org/objects/1343,http://collection.crystalbridges.org/internal/media/dispatcher/1645/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
1352,collection.crystalbridges.org/objects/1352,http://collection.crystalbridges.org/internal/media/dispatcher/1677/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
107,collection.crystalbridges.org/objects/107,http://collection.crystalbridges.org/internal/media/dispatcher/1904/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
74,collection.crystalbridges.org/objects/74,http://collection.crystalbridges.org/internal/media/dispatcher/1906/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
44,collection.crystalbridges.org/objects/44,http://collection.crystalbridges.org/internal/media/dispatcher/1909/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
187,collection.crystalbridges.org/objects/187,http://collection.crystalbridges.org/internal/media/dispatcher/1910/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
716,collection.crystalbridges.org/objects/716,http://collection.crystalbridges.org/internal/media/dispatcher/1914/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
1187,collection.crystalbridges.org/objects/1187,http://collection.crystalbridges.org/internal/media/dispatcher/1916/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
344,collection.crystalbridges.org/objects/344,http://collection.crystalbridges.org/internal/media/dispatcher/398/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
1495,collection.crystalbridges.org/objects/1495,http://collection.crystalbridges.org/internal/media/dispatcher/1974/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photo courtesy Alexandre Gallery, New York."
309,collection.crystalbridges.org/objects/309,http://collection.crystalbridges.org/internal/media/dispatcher/362/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
719,collection.crystalbridges.org/objects/719,http://collection.crystalbridges.org/internal/media/dispatcher/1999/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
98,collection.crystalbridges.org/objects/98,http://collection.crystalbridges.org/internal/media/dispatcher/2178/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
183,collection.crystalbridges.org/objects/183,http://collection.crystalbridges.org/internal/media/dispatcher/2195/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
184,collection.crystalbridges.org/objects/184,http://collection.crystalbridges.org/internal/media/dispatcher/1994/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
718,collection.crystalbridges.org/objects/718,http://collection.crystalbridges.org/internal/media/dispatcher/1998/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
90,collection.crystalbridges.org/objects/90,http://collection.crystalbridges.org/internal/media/dispatcher/15/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
343,collection.crystalbridges.org/objects/343,http://collection.crystalbridges.org/internal/media/dispatcher/444/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
76,collection.crystalbridges.org/objects/76,http://collection.crystalbridges.org/internal/media/dispatcher/51/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
109,collection.crystalbridges.org/objects/109,http://collection.crystalbridges.org/internal/media/dispatcher/2040/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
1174,collection.crystalbridges.org/objects/1174,http://collection.crystalbridges.org/internal/media/dispatcher/2084/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
302,collection.crystalbridges.org/objects/302,http://collection.crystalbridges.org/internal/media/dispatcher/340/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
129,collection.crystalbridges.org/objects/129,http://collection.crystalbridges.org/internal/media/dispatcher/1068/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
153,collection.crystalbridges.org/objects/153,http://collection.crystalbridges.org/internal/media/dispatcher/172/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
299,collection.crystalbridges.org/objects/299,http://collection.crystalbridges.org/internal/media/dispatcher/3196/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
38,collection.crystalbridges.org/objects/38,http://collection.crystalbridges.org/internal/media/dispatcher/52/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
77,collection.crystalbridges.org/objects/77,http://collection.crystalbridges.org/internal/media/dispatcher/2065/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
22,collection.crystalbridges.org/objects/22,http://collection.crystalbridges.org/internal/media/dispatcher/2066/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Steven Watson."
154,collection.crystalbridges.org/objects/154,http://collection.crystalbridges.org/internal/media/dispatcher/2070/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
182,collection.crystalbridges.org/objects/182,http://collection.crystalbridges.org/internal/media/dispatcher/2151/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
1185,collection.crystalbridges.org/objects/1185,http://collection.crystalbridges.org/internal/media/dispatcher/1421/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photo © Christie's Images Limited."
60,collection.crystalbridges.org/objects/60,http://collection.crystalbridges.org/internal/media/dispatcher/27/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
1183,collection.crystalbridges.org/objects/1183,http://collection.crystalbridges.org/internal/media/dispatcher/1419/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
75,collection.crystalbridges.org/objects/75,http://collection.crystalbridges.org/internal/media/dispatcher/2177/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
1529,collection.crystalbridges.org/objects/1529,http://collection.crystalbridges.org/internal/media/dispatcher/2054/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
133,collection.crystalbridges.org/objects/133,http://collection.crystalbridges.org/internal/media/dispatcher/139/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
133,collection.crystalbridges.org/objects/133,http://collection.crystalbridges.org/internal/media/dispatcher/150/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
301,collection.crystalbridges.org/objects/301,http://collection.crystalbridges.org/internal/media/dispatcher/2196/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
83,collection.crystalbridges.org/objects/83,http://collection.crystalbridges.org/internal/media/dispatcher/79/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
1186,collection.crystalbridges.org/objects/1186,http://collection.crystalbridges.org/internal/media/dispatcher/1422/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
108,collection.crystalbridges.org/objects/108,http://collection.crystalbridges.org/internal/media/dispatcher/2188/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
186,collection.crystalbridges.org/objects/186,http://collection.crystalbridges.org/internal/media/dispatcher/199/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
87,collection.crystalbridges.org/objects/87,http://collection.crystalbridges.org/internal/media/dispatcher/2193/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
113,collection.crystalbridges.org/objects/113,http://collection.crystalbridges.org/internal/media/dispatcher/71/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Dwight Primiano."
1532,collection.crystalbridges.org/objects/1532,http://collection.crystalbridges.org/internal/media/dispatcher/2087/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
1534,collection.crystalbridges.org/objects/1534,http://collection.crystalbridges.org/internal/media/dispatcher/2089/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
1533,collection.crystalbridges.org/objects/1533,http://collection.crystalbridges.org/internal/media/dispatcher/2088/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
1535,collection.crystalbridges.org/objects/1535,http://collection.crystalbridges.org/internal/media/dispatcher/2090/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
1536,collection.crystalbridges.org/objects/1536,http://collection.crystalbridges.org/internal/media/dispatcher/2091/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photo courtesy Alexandre Gallery, New York."
1557,collection.crystalbridges.org/objects/1557,http://collection.crystalbridges.org/internal/media/dispatcher/2167/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
1547,collection.crystalbridges.org/objects/1547,http://collection.crystalbridges.org/internal/media/dispatcher/2155/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
1583,collection.crystalbridges.org/objects/1583,http://collection.crystalbridges.org/internal/media/dispatcher/2173/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photo courtesy of Shannon's Fine Art Auctioneers."
1589,collection.crystalbridges.org/objects/1589,http://collection.crystalbridges.org/internal/media/dispatcher/2217/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
1590,collection.crystalbridges.org/objects/1590,http://collection.crystalbridges.org/internal/media/dispatcher/2218/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
1591,collection.crystalbridges.org/objects/1591,http://collection.crystalbridges.org/internal/media/dispatcher/2219/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
1588,collection.crystalbridges.org/objects/1588,http://collection.crystalbridges.org/internal/media/dispatcher/2220/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
3655,collection.crystalbridges.org/objects/3655,http://collection.crystalbridges.org/internal/media/dispatcher/4937/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
3656,collection.crystalbridges.org/objects/3656,http://collection.crystalbridges.org/internal/media/dispatcher/4941/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
3656,collection.crystalbridges.org/objects/3656,http://collection.crystalbridges.org/internal/media/dispatcher/7448/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
4191,collection.crystalbridges.org/objects/4191,http://collection.crystalbridges.org/internal/media/dispatcher/5245/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
4759,collection.crystalbridges.org/objects/4759,http://collection.crystalbridges.org/internal/media/dispatcher/6346/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas. Photography by Edward C. Robison III."
4856,collection.crystalbridges.org/objects/4856,http://collection.crystalbridges.org/internal/media/dispatcher/6594/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
5353,collection.crystalbridges.org/objects/5353,http://collection.crystalbridges.org/internal/media/dispatcher/7464/resize%3Aformat%3Dfull,"Courtesy Crystal Bridges Museum of American Art, Bentonville, Arkansas"
