ObjectID,TitleID,Title,TitleTypeID,TitleType,DisplayOrder,DataDate
22,8,Winter Woods,1,Primary Title,1,10/2/2017
28,14,Buffalo River,1,Primary Title,1,10/2/2017
32,18,A Scheme in Red and Greys,1,Primary Title,1,10/2/2017
38,26,Cannas and Studio,1,Primary Title,1,10/2/2017
39,27,The Reader,1,Primary Title,1,10/2/2017
40,28,The Song,1,Primary Title,1,10/2/2017
41,29,View near Polling,1,Primary Title,1,10/2/2017
41,30,Landscape with Sheep,2,Alternate Title,2,10/2/2017
44,33,Indians Fishing,1,Primary Title,1,10/2/2017
45,34,Boating Party,1,Primary Title,1,10/2/2017
45,35,Summer Boating,2,Alternate Title,2,10/2/2017
45,6015,Group in a Rowboat,2,Alternate Title,3,10/2/2017
45,6016,The Boating Party,2,Alternate Title,4,10/2/2017
46,36,Spring (The Garden),1,Primary Title,1,10/2/2017
56,47,Isles of Shoals,1,Primary Title,1,10/2/2017
59,1565,Haystacks,1,Primary Title,1,10/2/2017
60,51,"Child in the Field, Rockland County, New York",1,Primary Title,1,10/2/2017
61,52,Guide Hiding a Canoe Under a Windfall,1,Primary Title,1,10/2/2017
62,53,Mackerel Fishing,1,Primary Title,1,10/2/2017
63,54,On the Hill,1,Primary Title,1,10/2/2017
66,6017,"Parkhurst's House, Gloucester (Captain's House)",1,Primary Title,1,10/2/2017
67,58,Roofs of the Cobb Barn,1,Primary Title,1,10/2/2017
68,59,An Old Roadway,1,Primary Title,1,10/2/2017
74,68,Hollyhocks,1,Primary Title,1,10/2/2017
75,69,"On the Lanai (On the Veranda), Nuuanu Valley, Hawaii",1,Primary Title,1,10/2/2017
76,70,Peonies in a Breeze,1,Primary Title,1,10/2/2017
77,71,Path Along the River's Edge,1,Primary Title,1,10/2/2017
79,73,Jeanne,1,Primary Title,1,10/2/2017
80,1536,The Embroideress [Portrait of Mrs. Hitchcock],1,Primary Title,1,10/2/2017
83,78,Out of a Job - News of the Unemployed,1,Primary Title,1,10/2/2017
87,82,Fertility,1,Primary Title,1,10/2/2017
88,83,The Pool,1,Primary Title,1,10/2/2017
89,84,"Green River, Wyoming",1,Primary Title,1,10/2/2017
90,85,"The Great Hot Springs, Gardiner's River",1,Primary Title,1,10/2/2017
91,86,Evening Star No. II,1,Primary Title,1,10/2/2017
98,94,Portrait of George Henschel,1,Primary Title,1,10/2/2017
100,96,Under the Willows,1,Primary Title,1,10/2/2017
107,103,Lower Falls of the Yellowstone,1,Primary Title,1,10/2/2017
108,104,A Flower,1,Primary Title,1,10/2/2017
109,106,"Twilight on the Plains, Platte River, Colorado",1,Primary Title,1,10/2/2017
113,109,Politics in the Workshop,1,Primary Title,1,10/2/2017
114,110,Rush Hour,1,Primary Title,1,10/2/2017
129,132,Gertrude Vanderbilt at the Age of Seven,1,Primary Title,1,10/2/2017
133,136,Diana,1,Primary Title,1,10/2/2017
136,139,The Little Dear with the Tiny Black Swan,1,Primary Title,1,10/2/2017
151,155,California Landscape,1,Primary Title,1,10/2/2017
153,157,"Snowy Heron, or White Egret",1,Primary Title,1,10/2/2017
153,6714,"from John James Audubon, The Birds of America; from Original Drawings (London: John James Audubon, 1827-1838), plate 242",4,Group Title,2,10/2/2017
154,159,Free,1,Primary Title,1,10/2/2017
157,162,Red and Blue No. I,1,Primary Title,1,10/2/2017
182,188,Stretching Girl,1,Primary Title,1,10/2/2017
183,8194,Man Fishing,1,Primary Title,1,10/2/2017
183,189,Nicola D'Inverno Fishing on the Val d'Aosta,2,Alternate Title,2,10/2/2017
184,190,The River Epte with Monet's Atelier-Boat,1,Primary Title,1,10/2/2017
185,191,Landscape (recto); Study for a Still Life (verso),1,Primary Title,1,10/2/2017
186,192,Eight Potawatomi Natives,1,Primary Title,1,10/2/2017
187,193,School Rules,1,Primary Title,1,10/2/2017
188,194,Meadow with Goldfinches,1,Primary Title,1,10/2/2017
205,215,Green and Violet: The Evening Walk,1,Primary Title,1,10/2/2017
218,229,Woman Reading,1,Primary Title,1,10/2/2017
219,230,Standing Nude Figure (Back View),1,Primary Title,1,10/2/2017
220,231,Vinalhaven,1,Primary Title,1,10/2/2017
289,303,Punch Card Flutter No. 3,1,Primary Title,1,10/2/2017
294,308,Man & Wife,1,Primary Title,1,10/2/2017
295,309,"Storm down Pine Point Way, Old Orchard Beach",1,Primary Title,1,10/2/2017
296,310,Mask with Golden Apple,1,Primary Title,1,10/2/2017
297,311,Ward,1,Primary Title,1,10/2/2017
298,312,Chimney Swift,1,Primary Title,1,10/2/2017
299,313,Winter Evening,1,Primary Title,1,10/2/2017
300,314,Color Sketch for WNYC Mural,1,Primary Title,1,10/2/2017
301,315,Two Heads,1,Primary Title,1,10/2/2017
302,316,Modern Madonna,1,Primary Title,1,10/2/2017
303,317,Three Nudes in a Forest,1,Primary Title,1,10/2/2017
309,324,Red Rock Canyon Triptych,1,Primary Title,1,10/2/2017
312,327,Orca Bates,1,Primary Title,1,10/2/2017
341,372,Rue de l'Echaudé,1,Primary Title,1,10/2/2017
342,373,Café Scene,1,Primary Title,1,10/2/2017
343,374,Wild Asters,1,Primary Title,1,10/2/2017
344,375,Ambulance Call,1,Primary Title,1,10/2/2017
345,376,"Telephone Building, Lower New York",1,Primary Title,1,10/2/2017
379,1603,Grain Elevator,1,Primary Title,1,10/2/2017
379,4031,(Weehawken Sequence),4,Group Title,2,10/2/2017
380,413,Airborne,1,Primary Title,1,10/2/2017
385,418,Entrance to the Temple at Haruna,1,Primary Title,1,10/2/2017
412,444,Old Barn at Sheepshead Bay,1,Primary Title,1,10/2/2017
413,445,Reclining Woman,1,Primary Title,1,10/2/2017
421,453,Antarctica,1,Primary Title,1,10/2/2017
422,454,Reflections of the Woolworth Building,1,Primary Title,1,10/2/2017
678,707,Homage to the Square: Joy,1,Primary Title,1,10/2/2017
680,1578,Au Café (Synchromy),1,Primary Title,1,10/2/2017
681,710,The Intruder,1,Primary Title,1,10/2/2017
682,711,Visione Nobilissima,1,Primary Title,1,10/2/2017
682,4024,Noblest Vision,2,Alternate Title,2,10/2/2017
683,712,Fauve Landscape with Red and Blue,1,Primary Title,1,10/2/2017
684,713,Animal and Bird,1,Primary Title,1,10/2/2017
685,714,Cello Player,1,Primary Title,1,10/2/2017
686,715,Greek Tragedy,1,Primary Title,1,10/2/2017
709,738,Nudes,1,Primary Title,1,10/2/2017
715,744,Eden,1,Primary Title,1,10/2/2017
716,745,Sunset on the River,1,Primary Title,1,10/2/2017
718,748,The Model,1,Primary Title,1,10/2/2017
719,749,Painting XI,1,Primary Title,1,10/2/2017
719,750,Windmill,2,Alternate Title,2,10/2/2017
910,941,Madawaska—Acadian Light-Heavy,1,Primary Title,1,10/2/2017
1124,1157,Cubist Still Life,1,Primary Title,1,10/2/2017
1125,1158,"Still Life with Map, New Mexico",1,Primary Title,1,10/2/2017
1166,5723,Moon and Sea No. II,1,Primary Title,1,10/2/2017
1171,1204,Amoskeag Mills #2,1,Primary Title,1,10/2/2017
1174,1207,"Rough, Ain't It",1,Primary Title,1,10/2/2017
1183,1215,Cloud,1,Primary Title,1,10/2/2017
1185,1217,The Birth of the Nuclear Atom,1,Primary Title,1,10/2/2017
1186,1218,Untitled (After Sam),1,Primary Title,1,10/2/2017
1187,1219,Sail: In Two Movements,1,Primary Title,1,10/2/2017
1206,1238,Untitled,1,Primary Title,1,10/2/2017
1216,1248,View of Camden Mountains from Penobscot Bay,1,Primary Title,1,10/2/2017
1217,1249,Mountains No. 22,1,Primary Title,1,10/2/2017
1218,1250,Fences,1,Primary Title,1,10/2/2017
1226,1258,A Yellow Rose Against a Cloudy Sky,1,Primary Title,1,10/2/2017
1279,1311,Composition (Still Life),1,Primary Title,1,10/2/2017
1334,1366,Sun at the Wall,1,Primary Title,1,10/2/2017
1337,1369,Clark's Cove,1,Primary Title,1,10/2/2017
1341,1373,Her Hero,1,Primary Title,1,10/2/2017
1341,7081,Horse with Bonnet,2,Alternate Title,2,10/2/2017
1343,1375,Spirit Bird with Minnow,1,Primary Title,1,10/2/2017
1352,1385,Untitled,1,Primary Title,1,10/2/2017
1495,1579,Family and Pink Table (Mary and Sons),0,(not entered),1,10/2/2017
1529,1620,Marsden Hartley Sleeping,1,Primary Title,1,10/2/2017
1529,6236,From an edition of 7,4,Group Title,2,10/2/2017
1532,1625,Self-Portrait,0,(not entered),1,10/2/2017
1533,1626,Self-Portrait,0,(not entered),1,10/2/2017
1534,1627,Self-Portrait Among Churchgoers,1,Primary Title,1,10/2/2017
1535,1628,Self-Portrait of the Artist,1,Primary Title,1,10/2/2017
1536,1629,The Return from Bohemia,1,Primary Title,1,10/2/2017
1547,1642,Untitled,0,(not entered),1,10/2/2017
1557,1653,Center Column Blue and White,0,(not entered),1,10/2/2017
1583,1679,Travelers in a Tropical Landscape,1,Primary Title,1,10/2/2017
1588,1684,Painting No. 8,1,Primary Title,1,10/2/2017
1589,3546,Écorché: Relief of a Horse (Josephine),1,Primary Title,1,10/2/2017
1589,7765,From an edition of 10,4,Group Title,3,10/2/2017
1590,1686,The Artist's Table,1,Primary Title,1,10/2/2017
1591,1687,Composition,1,Primary Title,1,10/2/2017
3655,5179,Ocean Park #48,1,Primary Title,1,10/2/2017
3656,5180,Swamp Series IV—Sunburst,1,Primary Title,1,10/2/2017
4191,5765,Two Women,1,Primary Title,1,10/2/2017
4759,6240,Self-Portrait with Drawing,1,Primary Title,1,10/2/2017
4856,6305,The Bathers,1,Primary Title,1,10/2/2017
5353,6882,Abstraction,1,Primary Title,1,10/2/2017
5353,7022,From an edition of 4,4,Group Title,2,10/2/2017
