ObjectID,ReferenceID,Title,SubTitle,PlacePublished,YearPublished,CatalogueNumber,PageNumber,Format,ConXrefID,ConstituentID,DisplayName,RoleTypeID,RoleType,RoleID,Role,DataDate
39,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,18,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,8/22/2016
39,209,Crystal Bridges Member Magazine Spring/Summer 2013,,,2013,,12,General,19438,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
39,209,Crystal Bridges Member Magazine Spring/Summer 2013,,,2013,,12,General,19437,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
39,209,Crystal Bridges Member Magazine Spring/Summer 2013,,,2013,,12,General,19439,2342,Matthew Bailey,4,Bibliography Related,4,Author,8/22/2016
40,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,173,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
40,206,Crystal Bridges Member Magazine Spring/Summer 2012,,,2012,,16,General,19432,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
40,206,Crystal Bridges Member Magazine Spring/Summer 2012,,,2012,,16,General,19431,3114,Laura Jacobs,4,Bibliography Related,43,Editor,8/22/2016
45,46,Stuart Davis: A Catalogue Raisonné,,New Haven: Yale University Art Gallery,2007,968,463,Catalogue Raisonné,11883,1760,Ani Boyajian,4,Bibliography Related,43,Editor,8/22/2016
45,46,Stuart Davis: A Catalogue Raisonné,,New Haven: Yale University Art Gallery,2007,968,463,Catalogue Raisonné,11884,1761,Mark Rutkoski,4,Bibliography Related,43,Editor,8/22/2016
56,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,121,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
59,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,91,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
59,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,"16, 17",General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,8/22/2016
59,207,Crystal Bridges Member Magazine Fall/Winter 2012,,,2012,,17,General,19434,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
59,207,Crystal Bridges Member Magazine Fall/Winter 2012,,,2012,,17,General,19433,3114,Laura Jacobs,4,Bibliography Related,43,Editor,8/22/2016
62,31,American Encounters: Genre Painting and Everyday Life,,Chicago: Terra Foundation for American Art,2013,,,Exhibition Catalogue,10262,684,Peter John Brownlee,4,Bibliography Related,4,Author,8/22/2016
62,31,American Encounters: Genre Painting and Everyday Life,,Chicago: Terra Foundation for American Art,2013,,,Exhibition Catalogue,10263,994,Kevin Murphy,4,Bibliography Related,4,Author,8/22/2016
67,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,227,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
76,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,151,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
76,211,Crystal Bridges Member Magazine May 2014,,,2014,,5,General,19441,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
76,211,Crystal Bridges Member Magazine May 2014,,,2014,,5,General,19442,729,Manuela Well-Off-Man,4,Bibliography Related,4,Author,8/22/2016
76,211,Crystal Bridges Member Magazine May 2014,,,2014,,5,General,19440,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
79,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,175,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
79,58,Alfred Maurer At the Vanguard of Modernism,,"Andover, MA: Addison Gallery of American Art",2015,,"45, 46 as detail",Exhibition Catalogue,14938,1422,Addison Gallery of American Art,4,Bibliography Related,32,Publisher,8/22/2016
79,58,Alfred Maurer At the Vanguard of Modernism,,"Andover, MA: Addison Gallery of American Art",2015,,"45, 46 as detail",Exhibition Catalogue,14939,2245,Stacey B. Epstein,4,Bibliography Related,43,Editor,8/22/2016
79,213,Crystal Bridges Member Magazine June 2015,,,2015,,14,General,19447,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
79,213,Crystal Bridges Member Magazine June 2015,,,2015,,14,General,19450,729,Manuela Well-Off-Man,4,Bibliography Related,4,Author,8/22/2016
79,213,Crystal Bridges Member Magazine June 2015,,,2015,,14,General,19448,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
79,213,Crystal Bridges Member Magazine June 2015,,,2015,,14,General,19449,2177,Mindy Besaw,4,Bibliography Related,4,Author,8/22/2016
80,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,141,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
80,210,Crystal Bridges Member Magazine Winter 2013/Spring 2014,,,2013,,39,General,19458,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
80,210,Crystal Bridges Member Magazine Winter 2013/Spring 2014,,,2013,,39,General,19457,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
88,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,165,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
88,204,Crystal Bridges Member Magazine April 2016,,,2016,,"illustrated 12, 13",General,19307,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
88,204,Crystal Bridges Member Magazine April 2016,,,2016,,"illustrated 12, 13",General,19311,1165,Margaret C. Conrads,4,Bibliography Related,4,Author,8/22/2016
88,204,Crystal Bridges Member Magazine April 2016,,,2016,,"illustrated 12, 13",General,19308,1933,Chad Alligood,4,Bibliography Related,4,Author,8/22/2016
88,204,Crystal Bridges Member Magazine April 2016,,,2016,,"illustrated 12, 13",General,19306,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
88,204,Crystal Bridges Member Magazine April 2016,,,2016,,"illustrated 12, 13",General,19309,2177,Mindy Besaw,4,Bibliography Related,4,Author,8/22/2016
88,204,Crystal Bridges Member Magazine April 2016,,,2016,,"illustrated 12, 13",General,19312,2261,Dylan Turk,4,Bibliography Related,4,Author,8/22/2016
88,204,Crystal Bridges Member Magazine April 2016,,,2016,,"illustrated 12, 13",General,19310,2867,Alejo Benedetti,4,Bibliography Related,4,Author,8/22/2016
89,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,103,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
91,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,205,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
91,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13965,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
91,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13966,826,Don Bacigalupi,4,Bibliography Related,4,Author,8/22/2016
91,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13968,1002,Alison Demorotski,4,Bibliography Related,4,Author,8/22/2016
91,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13967,1933,Chad Alligood,4,Bibliography Related,4,Author,8/22/2016
91,52,State of the Art: Discovering American Art Now,,"Bentonville, AR: Crystal Bridges Museum of American Art",2014,,,Exhibition Catalogue,13969,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
91,210,Crystal Bridges Member Magazine Winter 2013/Spring 2014,,,2013,,25,General,19458,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
91,210,Crystal Bridges Member Magazine Winter 2013/Spring 2014,,,2013,,25,General,19457,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
91,213,Crystal Bridges Member Magazine June 2015,,,2015,,29-31,General,19447,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
91,213,Crystal Bridges Member Magazine June 2015,,,2015,,29-31,General,19450,729,Manuela Well-Off-Man,4,Bibliography Related,4,Author,8/22/2016
91,213,Crystal Bridges Member Magazine June 2015,,,2015,,29-31,General,19448,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
91,213,Crystal Bridges Member Magazine June 2015,,,2015,,29-31,General,19449,2177,Mindy Besaw,4,Bibliography Related,4,Author,8/22/2016
98,56,John Singer Sargent: Painting Friends,,London: National Portrait Gallery,2015,21,56,Exhibition Catalogue,14909,1220,National Portrait Gallery,4,Bibliography Related,32,Publisher,8/22/2016
98,61,Sargent Portraits of Artists and Friends,,London,2015,41,128,Exhibition Catalogue,15259,1220,National Portrait Gallery,4,Bibliography Related,32,Publisher,8/22/2016
98,61,Sargent Portraits of Artists and Friends,,London,2015,41,128,Exhibition Catalogue,15257,2309,Richard Ormond,4,Bibliography Related,4,Author,8/22/2016
98,61,Sargent Portraits of Artists and Friends,,London,2015,41,128,Exhibition Catalogue,15258,2310,Elaine Kilmurray,4,Bibliography Related,4,Author,8/22/2016
98,207,Crystal Bridges Member Magazine Fall/Winter 2012,,,2012,,31,General,19434,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
98,207,Crystal Bridges Member Magazine Fall/Winter 2012,,,2012,,31,General,19433,3114,Laura Jacobs,4,Bibliography Related,43,Editor,8/22/2016
100,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,147,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
109,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,101,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
154,206,Crystal Bridges Member Magazine Spring/Summer 2012,,,2012,,19,General,19432,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
154,206,Crystal Bridges Member Magazine Spring/Summer 2012,,,2012,,19,General,19431,3114,Laura Jacobs,4,Bibliography Related,43,Editor,8/22/2016
157,213,Crystal Bridges Member Magazine June 2015,,,2015,,29-31,General,19447,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
157,213,Crystal Bridges Member Magazine June 2015,,,2015,,29-31,General,19450,729,Manuela Well-Off-Man,4,Bibliography Related,4,Author,8/22/2016
157,213,Crystal Bridges Member Magazine June 2015,,,2015,,29-31,General,19448,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
157,213,Crystal Bridges Member Magazine June 2015,,,2015,,29-31,General,19449,2177,Mindy Besaw,4,Bibliography Related,4,Author,8/22/2016
187,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,133,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
187,210,Crystal Bridges Member Magazine Winter 2013/Spring 2014,,,2013,,16,General,19458,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
187,210,Crystal Bridges Member Magazine Winter 2013/Spring 2014,,,2013,,16,General,19457,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
205,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,161,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
205,210,Crystal Bridges Member Magazine Winter 2013/Spring 2014,,,2013,,17,General,19458,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
205,210,Crystal Bridges Member Magazine Winter 2013/Spring 2014,,,2013,,17,General,19457,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
205,211,Crystal Bridges Member Magazine May 2014,,,2014,,18-19,General,19441,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
205,211,Crystal Bridges Member Magazine May 2014,,,2014,,18-19,General,19442,729,Manuela Well-Off-Man,4,Bibliography Related,4,Author,8/22/2016
205,211,Crystal Bridges Member Magazine May 2014,,,2014,,18-19,General,19440,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
218,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,257,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
289,46,Stuart Davis: A Catalogue Raisonné,,New Haven: Yale University Art Gallery,2007,1744,470-471,Catalogue Raisonné,11883,1760,Ani Boyajian,4,Bibliography Related,43,Editor,8/22/2016
289,46,Stuart Davis: A Catalogue Raisonné,,New Haven: Yale University Art Gallery,2007,1744,470-471,Catalogue Raisonné,11884,1761,Mark Rutkoski,4,Bibliography Related,43,Editor,8/22/2016
296,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,207,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
296,213,Crystal Bridges Member Magazine June 2015,,,2015,,29-31,General,19447,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
296,213,Crystal Bridges Member Magazine June 2015,,,2015,,29-31,General,19450,729,Manuela Well-Off-Man,4,Bibliography Related,4,Author,8/22/2016
296,213,Crystal Bridges Member Magazine June 2015,,,2015,,29-31,General,19448,2054,Linda DeBerry,4,Bibliography Related,43,Editor,8/22/2016
296,213,Crystal Bridges Member Magazine June 2015,,,2015,,29-31,General,19449,2177,Mindy Besaw,4,Bibliography Related,4,Author,8/22/2016
296,220,Georgia O'Keeffe,,London: Tate Publishing,2016,,61,Exhibition Catalogue,19487,2777,Tate Modern,4,Bibliography Related,32,Publisher,8/22/2016
296,220,Georgia O'Keeffe,,London: Tate Publishing,2016,,61,Exhibition Catalogue,19488,3129,Tanya Barson,4,Bibliography Related,43,Editor,8/22/2016
297,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,285,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
300,46,Stuart Davis: A Catalogue Raisonné,,New Haven: Yale University Art Gallery,2007,1242,639-640,Catalogue Raisonné,11883,1760,Ani Boyajian,4,Bibliography Related,43,Editor,8/22/2016
300,46,Stuart Davis: A Catalogue Raisonné,,New Haven: Yale University Art Gallery,2007,1242,639-640,Catalogue Raisonné,11884,1761,Mark Rutkoski,4,Bibliography Related,43,Editor,8/22/2016
312,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,291,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,8/22/2016
312,49,Jamie Wyeth,,Boston: MFA Publications,2014,68,135,Exhibition Catalogue,12579,343,"Museum of Fine Arts, Boston",4,Bibliography Related,4,Author,8/22/2016
312,49,Jamie Wyeth,,Boston: MFA Publications,2014,68,135,Exhibition Catalogue,12578,1003,David Houston,4,Bibliography Related,4,Author,8/22/2016
