ObjectID,ConXrefID,ConstituentID,DisplayName,AlphaSort,NameTitle,FirstName,MiddleName,LastName,Institution,RoleTypeID,RoleType,RoleID,Role,DataDate
22,24,8,Charles Warren Eaton,"Eaton, Charles Warren",,Charles,Warren,Eaton,,1,Object Related,1,Artist,8/22/2016
28,37,15,Thomas Hart Benton,"Benton, Thomas Hart",,Thomas,Hart,Benton,,1,Object Related,1,Artist,8/22/2016
32,47,18,Robert Frederick Blum,"Blum, Robert Frederick",,Robert,Frederick,Blum,,1,Object Related,1,Artist,8/22/2016
38,56,24,Charles Ephraim Burchfield,"Burchfield, Charles Ephraim",,Charles,Ephraim,Burchfield,,1,Object Related,1,Artist,8/22/2016
39,58,25,Mary Cassatt,"Cassatt, Mary",,Mary,,Cassatt,,1,Object Related,1,Artist,8/22/2016
40,60,27,William Merritt Chase,"Chase, William Merritt",,William,Merritt,Chase,,1,Object Related,1,Artist,8/22/2016
41,61,27,William Merritt Chase,"Chase, William Merritt",,William,Merritt,Chase,,1,Object Related,1,Artist,8/22/2016
44,65,16,Albert Bierstadt,"Bierstadt, Albert",,Albert,,Bierstadt,,1,Object Related,1,Artist,8/22/2016
45,67,30,Stuart Davis,"Davis, Stuart",,Stuart,,Davis,,1,Object Related,1,Artist,8/22/2016
46,68,31,Thomas Wilmer Dewing,"Dewing, Thomas Wilmer",,Thomas,Wilmer,Dewing,,1,Object Related,1,Artist,8/22/2016
56,81,35,Childe Hassam,"Hassam, Childe",,Childe,,Hassam,,1,Object Related,1,Artist,8/22/2016
59,88,36,Martin Johnson Heade,"Heade, Martin Johnson",,Martin,Johnson,Heade,,1,Object Related,1,Artist,8/22/2016
60,90,38,John Henry Hill,"Hill, John Henry",,John,Henry,Hill,,1,Object Related,1,Artist,8/22/2016
61,91,39,Winslow Homer,"Homer, Winslow",,Winslow,,Homer,,1,Object Related,1,Artist,8/22/2016
62,92,39,Winslow Homer,"Homer, Winslow",,Winslow,,Homer,,1,Object Related,1,Artist,8/22/2016
63,94,39,Winslow Homer,"Homer, Winslow",,Winslow,,Homer,,1,Object Related,1,Artist,8/22/2016
66,102,41,Edward Hopper,"Hopper, Edward",,Edward,,Hopper,,1,Object Related,1,Artist,8/22/2016
67,104,41,Edward Hopper,"Hopper, Edward",,Edward,,Hopper,,1,Object Related,1,Artist,8/22/2016
68,106,43,George Inness,"Inness, George",,George,,Inness,,1,Object Related,1,Artist,8/22/2016
74,118,47,John La Farge,"La Farge, John",,John,,La Farge,,1,Object Related,1,Artist,8/22/2016
75,119,47,John La Farge,"La Farge, John",,John,,La Farge,,1,Object Related,1,Artist,8/22/2016
76,120,47,John La Farge,"La Farge, John",,John,,La Farge,,1,Object Related,1,Artist,8/22/2016
77,122,48,Ernest Lawson,"Lawson, Ernest",,Ernest,,Lawson,,1,Object Related,1,Artist,8/22/2016
79,6352,1103,Jeanne Blazy,"Blazy, Jeanne",,Jeanne,,Blazy,,1,Object Related,41,Depicted,8/22/2016
79,125,50,Alfred Henry Maurer,"Maurer, Alfred Henry",,Alfred,Henry,Maurer,,1,Object Related,1,Artist,8/22/2016
80,6355,1105,Henriette Hitchcock,"Hitchcock, Henriette",,Henriette,,Hitchcock,,1,Object Related,41,Depicted,8/22/2016
80,127,51,Gari Melchers,"Melchers, Gari",,Gari,,Melchers,,1,Object Related,1,Artist,8/22/2016
83,134,54,Everett Shinn,"Shinn, Everett",,Everett,,Shinn,,1,Object Related,1,Artist,8/22/2016
87,144,57,Grant Wood,"Wood, Grant",,Grant,,Wood,,1,Object Related,1,Artist,8/22/2016
88,146,58,Willard LeRoy Metcalf,"Metcalf, Willard LeRoy",,Willard,LeRoy,Metcalf,,1,Object Related,1,Artist,8/22/2016
89,147,59,Thomas Moran,"Moran, Thomas",,Thomas,,Moran,,1,Object Related,1,Artist,8/22/2016
90,149,59,Thomas Moran,"Moran, Thomas",,Thomas,,Moran,,1,Object Related,1,Artist,8/22/2016
91,150,60,Georgia O'Keeffe,"O'Keeffe, Georgia",,Georgia,,O'Keeffe,,1,Object Related,1,Artist,8/22/2016
98,6350,1101,George Henschel,"Henschel, George",,George,,Henschel,,1,Object Related,41,Depicted,8/22/2016
98,163,56,John Singer Sargent,"Sargent, John Singer",,John,Singer,Sargent,,1,Object Related,1,Artist,8/22/2016
100,6354,1104,Helen Smith Harrison,"Harrison, Helen Smith",,Helen,Smith,Harrison,,1,Object Related,41,Depicted,8/22/2016
100,169,56,John Singer Sargent,"Sargent, John Singer",,John,Singer,Sargent,,1,Object Related,1,Artist,8/22/2016
107,185,72,John Henry Twachtman,"Twachtman, John Henry",,John,Henry,Twachtman,,1,Object Related,1,Artist,8/22/2016
108,6351,1102,Anna Baker Weir,"Weir, Anna Baker",,Anna,Baker,Weir,,1,Object Related,41,Depicted,8/22/2016
108,188,73,Julian Alden Weir,"Weir, Julian Alden",,Julian,Alden,Weir,,1,Object Related,1,Artist,8/22/2016
109,191,74,Worthington Whittredge,"Whittredge, Worthington",,Thomas,Worthington,Whittredge,,1,Object Related,1,Artist,8/22/2016
113,201,78,Thomas Waterman Wood,"Wood, Thomas Waterman",,Thomas,Waterman,Wood,,1,Object Related,1,Artist,8/22/2016
114,202,79,Andrew Wyeth,"Wyeth, Andrew",,Andrew,,Wyeth,,1,Object Related,1,Artist,8/22/2016
129,297,105,Augustus Saint-Gaudens,"Saint-Gaudens, Augustus",,Augustus,,Saint-Gaudens,,1,Object Related,1,Artist,8/22/2016
129,6356,1106,Gertrude Vanderbilt Whitney,"Whitney, Gertrude Vanderbilt",,Gertrude,Vanderbilt,Whitney,,1,Object Related,41,Depicted,8/22/2016
133,12005,1779,"E. Gruet Jeune Fondeur, Paris","E. Gruet Jeune Fondeur, Paris",,,,,"E. Gruet Jeune Fondeur, Paris",1,Object Related,30,Foundry,8/22/2016
133,305,109,Frederick William MacMonnies,"MacMonnies, Frederick William",,Frederick,William,MacMonnies,,1,Object Related,1,Artist,8/22/2016
136,309,113,Alexander Stirling Calder,"Calder, Alexander Stirling",,Alexander,Stirling,Calder,,1,Object Related,1,Artist,8/22/2016
151,340,126,Stanton Macdonald-Wright,"Macdonald-Wright, Stanton",,Stanton,,Macdonald-Wright,,1,Object Related,1,Artist,8/22/2016
153,344,127,John James Audubon,"Audubon, John James",,John,James,Audubon,,1,Object Related,1,Artist,8/22/2016
153,13433,1026,Robert Havell Jr.,"Havell, Robert Jr.",,Robert,,Havell,,1,Object Related,27,Engraver,8/22/2016
154,13067,1956,Otto Braun,"Braun, Otto",,Otto,,Braun,,1,Object Related,1,Artist,8/22/2016
154,346,128,Emma Marie Cadwalader-Guild,"Cadwalader-Guild, Emma Marie",,Emma,Marie,Cadwalader-Guild,,1,Object Related,1,Artist,8/22/2016
157,352,60,Georgia O'Keeffe,"O'Keeffe, Georgia",,Georgia,,O'Keeffe,,1,Object Related,1,Artist,8/22/2016
182,412,113,Alexander Stirling Calder,"Calder, Alexander Stirling",,Alexander,Stirling,Calder,,1,Object Related,1,Artist,8/22/2016
183,414,56,John Singer Sargent,"Sargent, John Singer",,John,Singer,Sargent,,1,Object Related,1,Artist,8/22/2016
184,416,147,John Leslie Breck,"Breck, John Leslie",,John,Leslie,Breck,,1,Object Related,1,Artist,8/22/2016
185,418,50,Alfred Henry Maurer,"Maurer, Alfred Henry",,Alfred,Henry,Maurer,,1,Object Related,1,Artist,8/22/2016
186,420,146,George Winter,"Winter, George",,George,,Winter,,1,Object Related,1,Artist,8/22/2016
187,422,148,William Holbrook Beard,"Beard, William Holbrook",,William,Holbrook,Beard,,1,Object Related,1,Artist,8/22/2016
188,424,52,Fairfield Porter,"Porter, Fairfield",,Fairfield,,Porter,,1,Object Related,1,Artist,8/22/2016
205,462,157,James McNeill Whistler,"Whistler, James McNeill",,James,Abbott McNeill,Whistler,,1,Object Related,1,Artist,8/22/2016
218,488,168,Will Barnet,"Barnet, Will",,Will,,Barnet,,1,Object Related,1,Artist,8/22/2016
219,490,104,Marsden Hartley,"Hartley, Marsden",,Marsden,,Hartley,,1,Object Related,1,Artist,8/22/2016
220,492,104,Marsden Hartley,"Hartley, Marsden",,Marsden,,Hartley,,1,Object Related,1,Artist,8/22/2016
289,650,30,Stuart Davis,"Davis, Stuart",,Stuart,,Davis,,1,Object Related,1,Artist,8/22/2016
294,660,220,Milton Avery,"Avery, Milton",,Milton,Clark,Avery,,1,Object Related,1,Artist,8/22/2016
295,662,104,Marsden Hartley,"Hartley, Marsden",,Marsden,,Hartley,,1,Object Related,1,Artist,8/22/2016
296,664,60,Georgia O'Keeffe,"O'Keeffe, Georgia",,Georgia,,O'Keeffe,,1,Object Related,1,Artist,8/22/2016
297,666,221,George Tooker,"Tooker, George",,George,,Tooker,,1,Object Related,1,Artist,8/22/2016
298,668,79,Andrew Wyeth,"Wyeth, Andrew",,Andrew,,Wyeth,,1,Object Related,1,Artist,8/22/2016
299,670,165,Oscar Bluemner,"Bluemner, Oscar",,Oscar,,Bluemner,,1,Object Related,1,Artist,8/22/2016
300,672,30,Stuart Davis,"Davis, Stuart",,Stuart,,Davis,,1,Object Related,1,Artist,8/22/2016
301,674,50,Alfred Henry Maurer,"Maurer, Alfred Henry",,Alfred,Henry,Maurer,,1,Object Related,1,Artist,8/22/2016
302,676,222,John Bradley Storrs,"Storrs, John Bradley",,John,Bradley,Storrs,,1,Object Related,1,Artist,8/22/2016
303,678,145,Max Weber,"Weber, Max",,Max,,Weber,,1,Object Related,1,Artist,8/22/2016
309,690,228,Yvonne Helene Jacquette,"Jacquette, Yvonne Helene",,Yvonne,Helene,Jacquette,,1,Object Related,1,Artist,8/22/2016
312,6359,1108,Orca Bates,"Bates, Orca",,Orca,,Bates,,1,Object Related,41,Depicted,8/22/2016
312,696,230,Jamie Wyeth,"Wyeth, Jamie",,Jamie,,Wyeth,,1,Object Related,1,Artist,8/22/2016
341,777,30,Stuart Davis,"Davis, Stuart",,Stuart,,Davis,,1,Object Related,1,Artist,8/22/2016
342,780,50,Alfred Henry Maurer,"Maurer, Alfred Henry",,Alfred,Henry,Maurer,,1,Object Related,1,Artist,8/22/2016
343,783,23,Dennis Miller Bunker,"Bunker, Dennis Miller",,Dennis,Miller,Bunker,,1,Object Related,1,Artist,8/22/2016
344,786,246,Jacob Lawrence,"Lawrence, Jacob",,Jacob,,Lawrence,,1,Object Related,1,Artist,8/22/2016
345,789,247,John Marin,"Marin, John",,John,,Marin,,1,Object Related,1,Artist,8/22/2016
379,857,247,John Marin,"Marin, John",,John,,Marin,,1,Object Related,1,Artist,8/22/2016
380,859,79,Andrew Wyeth,"Wyeth, Andrew",,Andrew,,Wyeth,,1,Object Related,1,Artist,8/22/2016
385,869,47,John La Farge,"La Farge, John",,John,,La Farge,,1,Object Related,1,Artist,8/22/2016
412,907,165,Oscar Bluemner,"Bluemner, Oscar",,Oscar,,Bluemner,,1,Object Related,1,Artist,8/22/2016
413,909,293,Jackson Pollock,"Pollock, Jackson",,Jackson,,Pollock,,1,Object Related,1,Artist,8/22/2016
421,919,297,Richard Estes,"Estes, Richard",,Richard,,Estes,,1,Object Related,1,Artist,8/22/2016
422,920,297,Richard Estes,"Estes, Richard",,Richard,,Estes,,1,Object Related,1,Artist,8/22/2016
678,1548,457,Josef Albers,"Albers, Josef",,Josef,,Albers,,1,Object Related,1,Artist,8/22/2016
680,1552,126,Stanton Macdonald-Wright,"Macdonald-Wright, Stanton",,Stanton,,Macdonald-Wright,,1,Object Related,1,Artist,8/22/2016
681,1554,79,Andrew Wyeth,"Wyeth, Andrew",,Andrew,,Wyeth,,1,Object Related,1,Artist,8/22/2016
682,1556,459,Hans Hofmann,"Hofmann, Hans",,Hans,,Hofmann,,1,Object Related,1,Artist,8/22/2016
683,1558,50,Alfred Henry Maurer,"Maurer, Alfred Henry",,Alfred,Henry,Maurer,,1,Object Related,1,Artist,8/22/2016
684,1560,461,William Baziotes,"Baziotes, William",,William,,Baziotes,,1,Object Related,1,Artist,8/22/2016
685,1562,462,David Smith,"Smith, David",,David,,Smith,,1,Object Related,1,Artist,8/22/2016
686,1564,463,Mark Rothko,"Rothko, Mark",,Mark,,Rothko,,1,Object Related,1,Artist,8/22/2016
709,1606,220,Milton Avery,"Avery, Milton",,Milton,Clark,Avery,,1,Object Related,1,Artist,8/22/2016
715,1625,168,Will Barnet,"Barnet, Will",,Will,,Barnet,,1,Object Related,1,Artist,8/22/2016
716,1627,43,George Inness,"Inness, George",,George,,Inness,,1,Object Related,1,Artist,8/22/2016
718,1631,239,Thomas Eakins,"Eakins, Thomas",,Thomas,,Eakins,,1,Object Related,1,Artist,8/22/2016
719,1633,488,Blanche Lazzell,"Lazzell, Blanche",,Blanche,,Lazzell,,1,Object Related,1,Artist,8/22/2016
910,1837,104,Marsden Hartley,"Hartley, Marsden",,Marsden,,Hartley,,1,Object Related,1,Artist,8/22/2016
1124,2185,50,Alfred Henry Maurer,"Maurer, Alfred Henry",,Alfred,Henry,Maurer,,1,Object Related,1,Artist,8/22/2016
1125,2188,30,Stuart Davis,"Davis, Stuart",,Stuart,,Davis,,1,Object Related,1,Artist,8/22/2016
1166,2230,290,Arthur Garfield Dove,"Dove, Arthur Garfield",,Arthur,Garfield,Dove,,1,Object Related,1,Artist,8/22/2016
1171,2241,623,Charles Sheeler,"Sheeler, Charles",,Charles,,Sheeler,,1,Object Related,1,Artist,8/22/2016
1174,2247,625,Grace Hartigan,"Hartigan, Grace",,Grace,,Hartigan,,1,Object Related,1,Artist,8/22/2016
1183,2261,633,Anita Huffington,"Huffington, Anita",,Anita,,Huffington,,1,Object Related,1,Artist,8/22/2016
1185,2263,635,Joseph Cornell,"Cornell, Joseph",,Joseph,,Cornell,,1,Object Related,1,Artist,8/22/2016
1186,12138,1806,Sam Samore,"Samore, Sam",,Sam,,Samore,,1,Object Related,1,Artist,8/22/2016
1186,2265,636,Rudolf Stingel,"Stingel, Rudolf",,Rudolf,,Stingel,,1,Object Related,1,Artist,8/22/2016
1186,6361,636,Rudolf Stingel,"Stingel, Rudolf",,Rudolf,,Stingel,,1,Object Related,41,Depicted,8/22/2016
1187,2267,130,Charles Demuth,"Demuth, Charles",,Charles,Henry,Demuth,,1,Object Related,1,Artist,8/22/2016
1206,2363,656,Anni Albers,"Albers, Anni",,Anni,,Albers,,1,Object Related,1,Artist,8/22/2016
1216,2384,667,Fitz Henry Lane,"Lane, Fitz Henry",,Fitz,Henry,Lane,,1,Object Related,1,Artist,8/22/2016
1217,2386,104,Marsden Hartley,"Hartley, Marsden",,Marsden,,Hartley,,1,Object Related,1,Artist,8/22/2016
1218,2388,417,Paul Cadmus,"Cadmus, Paul",,Paul,,Cadmus,,1,Object Related,1,Artist,8/22/2016
1218,18192,2842,Jared French,"French, Jared",,Jared,,French,,1,Object Related,41,Depicted,8/22/2016
1226,2404,36,Martin Johnson Heade,"Heade, Martin Johnson",,Martin,Johnson,Heade,,1,Object Related,1,Artist,8/22/2016
1279,2434,688,Arshile Gorky,"Gorky, Arshile",,Arshile,,Gorky,,1,Object Related,1,Artist,8/22/2016
1334,2510,459,Hans Hofmann,"Hofmann, Hans",,Hans,,Hofmann,,1,Object Related,1,Artist,8/22/2016
1337,2516,625,Grace Hartigan,"Hartigan, Grace",,Grace,,Hartigan,,1,Object Related,1,Artist,8/22/2016
1341,2524,55,Norman Rockwell,"Rockwell, Norman",,Norman,,Rockwell,,1,Object Related,1,Artist,8/22/2016
1343,2528,726,Morris Graves,"Graves, Morris Cole",,Morris,Cole,Graves,,1,Object Related,1,Artist,8/22/2016
1352,2564,736,Joan Mitchell,"Mitchell, Joan",,Joan,,Mitchell,,1,Object Related,1,Artist,8/22/2016
1495,6362,1109,Mary Sinclair Barnet,"Barnet, Mary Sinclair",,Mary,Sinclair,Barnet,,1,Object Related,41,Depicted,8/22/2016
1495,6363,1110,Peter Barnet,"Barnet, Peter",,Peter,,Barnet,,1,Object Related,41,Depicted,8/22/2016
1495,6364,1111,Richard Barnet,"Barnet, Richard",,Richard,,Barnet,,1,Object Related,41,Depicted,8/22/2016
1495,6365,1112,Todd Barnet,"Barnet, Todd",,Todd,,Barnet,,1,Object Related,41,Depicted,8/22/2016
1495,2834,168,Will Barnet,"Barnet, Will",,Will,,Barnet,,1,Object Related,1,Artist,8/22/2016
1529,12142,104,Marsden Hartley,"Hartley, Marsden",,Marsden,,Hartley,,1,Object Related,41,Depicted,8/22/2016
1529,3134,811,Jacques Lipchitz,"Lipchitz, Jacques",,Jacques,,Lipchitz,,1,Object Related,1,Artist,8/22/2016
1529,3136,813,Modern Art Foundry,Modern Art Foundry,,,,,Modern Art Foundry,1,Object Related,30,Foundry,8/22/2016
1532,3154,165,Oscar Bluemner,"Bluemner, Oscar",,Oscar,,Bluemner,,1,Object Related,1,Artist,8/22/2016
1533,3156,30,Stuart Davis,"Davis, Stuart",,Stuart,,Davis,,1,Object Related,1,Artist,8/22/2016
1534,3172,818,Ben Shahn,"Shahn, Ben",,Ben,,Shahn,,1,Object Related,1,Artist,8/22/2016
1535,3158,221,George Tooker,"Tooker, George",,George,,Tooker,,1,Object Related,1,Artist,8/22/2016
1536,3160,57,Grant Wood,"Wood, Grant",,Grant,,Wood,,1,Object Related,1,Artist,8/22/2016
1547,3216,831,Janet Sobel,"Sobel, Janet",,Janet,,Sobel,,1,Object Related,1,Artist,8/22/2016
1557,3248,845,Leon Polk Smith,"Smith, Leon Polk",,Leon,Polk,Smith,,1,Object Related,1,Artist,8/22/2016
1583,3311,367,Louis Rémy Mignot,"Mignot, Louis Rémy",,Louis,Rémy,Mignot,,1,Object Related,1,Artist,8/22/2016
1588,3348,104,Marsden Hartley,"Hartley, Marsden",,Marsden,,Hartley,,1,Object Related,1,Artist,8/22/2016
1589,3350,239,Thomas Eakins,"Eakins, Thomas",,Thomas,,Eakins,,1,Object Related,1,Artist,8/22/2016
1590,3352,217,John Frederick Peto,"Peto, John Frederick",,John,Frederick,Peto,,1,Object Related,1,Artist,8/22/2016
1591,3354,820,Morton Livingston Schamberg,"Schamberg, Morton Livingston",,Morton,Livingston,Schamberg,,1,Object Related,1,Artist,8/22/2016
3655,8812,1403,Richard Diebenkorn,"Diebenkorn, Richard",,Richard,,Diebenkorn,,1,Object Related,1,Artist,8/22/2016
3656,8813,459,Hans Hofmann,"Hofmann, Hans",,Hans,,Hofmann,,1,Object Related,1,Artist,8/22/2016
4191,10327,1532,Willem de Kooning,"de Kooning, Willem",,Willem,,de Kooning,,1,Object Related,1,Artist,8/22/2016
4759,12191,1525,David Bates,"Bates, David",,David,,Bates,,1,Object Related,1,Artist,8/22/2016
4759,14911,1525,David Bates,"Bates, David",,David,,Bates,,1,Object Related,41,Depicted,8/22/2016
4856,12358,725,Marisol,Marisol,,Marisol,,,,1,Object Related,1,Artist,8/22/2016
5353,14293,60,Georgia O'Keeffe,"O'Keeffe, Georgia",,Georgia,,O'Keeffe,,1,Object Related,1,Artist,8/22/2016
