ObjectID,ExhibitionID,ExhTitle,ExhibBeginISODate,ExhibEndISODate,ExhVenueXrefID,VenueConstituentID,VenueDisplayName,VenueBeginISODate,VenueEndISODate,DataDate
293,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
304,114,Yosemite: Art and a National Icon,2/6/2015,6/8/2015,198,717,Crystal Bridges Museum of American Art,2/6/2015,12/31/2015,12/23/2015
305,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
306,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
307,93,American Encounters: The Simple Pleasures of Still Life,1/31/2015,1/31/2016,162,1022,Musée du Louvre,1/31/2015,4/28/2015,12/23/2015
307,93,American Encounters: The Simple Pleasures of Still Life,1/31/2015,1/31/2016,164,717,Crystal Bridges Museum of American Art,5/16/2015,9/14/2015,12/23/2015
307,93,American Encounters: The Simple Pleasures of Still Life,1/31/2015,1/31/2016,163,1023,High Museum of Art,9/26/2015,1/31/2016,12/23/2015
313,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
313,22,Landscape of Slavery: The Plantation in American Art,1/18/2008,10/19/2008,27,930,University of Virginia Art Museum,1/18/2008,4/20/2008,12/23/2015
313,22,Landscape of Slavery: The Plantation in American Art,1/18/2008,10/19/2008,28,454,Gibbes Museum of Art,5/9/2008,8/31/2008,12/23/2015
313,22,Landscape of Slavery: The Plantation in American Art,1/18/2008,10/19/2008,29,931,Morris Museum of Art,8/23/2008,10/19/2008,12/23/2015
313,76,This Land: Picturing a Changing America in the 1930s and 1940s,8/31/2013,1/7/2014,138,717,Crystal Bridges Museum of American Art,,,12/23/2015
313,109,Grant Wood and the American Farm,9/9/2016,12/31/2016,195,1666,Reynolda House Museum of American Art,9/9/2016,12/31/2016,12/23/2015
315,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
315,107,William Merritt Chase: A Retrospective,6/4/2016,2017-05,188,935,The Phillips Collection,6/4/2016,9/11/2016,12/23/2015
315,107,William Merritt Chase: A Retrospective,6/4/2016,2017-05,189,343,"Museum of Fine Arts, Boston",2016-10,2017-01,12/23/2015
315,107,William Merritt Chase: A Retrospective,6/4/2016,2017-05,191,2185,Ca'Pesaro International Gallery of Modern Art,2017-02,2017-05,12/23/2015
316,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
318,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
319,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
320,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
321,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
322,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
323,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
324,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
325,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
326,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
327,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
328,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
329,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
330,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
331,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
332,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
333,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
334,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
335,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
336,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
337,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
338,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
339,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
340,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
346,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
377,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
377,92,The European Connection,3/15/2014,7/7/2014,161,717,Crystal Bridges Museum of American Art,3/15/2014,7/7/2014,12/23/2015
381,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
382,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
383,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
384,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
384,92,The European Connection,3/15/2014,7/7/2014,161,717,Crystal Bridges Museum of American Art,3/15/2014,7/7/2014,12/23/2015
388,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
406,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
406,51,American Encounters: Thomas Cole and the Narrative Landscape,1/13/2012,1/6/2013,80,1022,Musée du Louvre,1/14/2012,4/16/2012,12/23/2015
406,51,American Encounters: Thomas Cole and the Narrative Landscape,1/13/2012,1/6/2013,81,717,Crystal Bridges Museum of American Art,5/12/2012,8/13/2012,12/23/2015
406,51,American Encounters: Thomas Cole and the Narrative Landscape,1/13/2012,1/6/2013,82,1023,High Museum of Art,9/22/2012,1/6/2013,12/23/2015
407,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
407,125,"Samuel F. B. Morse's ""Gallery of the Louvre"" and the Art of the Invention",1/23/2016,4/18/2016,222,717,Crystal Bridges Museum of American Art,1/9/2016,5/6/2016,12/23/2015
409,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
410,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
410,92,The European Connection,3/15/2014,7/7/2014,161,717,Crystal Bridges Museum of American Art,3/15/2014,7/7/2014,12/23/2015
419,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
423,24,Recent Paintings by Richard Estes,10/14/2008,11/18/2008,30,298,Marlborough Gallery,10/14/2008,11/15/2008,12/23/2015
423,49,Wonder World,11/11/2011,4/2/2012,79,717,Crystal Bridges Museum of American Art,11/11/2011,5/5/2012,12/23/2015
424,24,Recent Paintings by Richard Estes,10/14/2008,11/18/2008,30,298,Marlborough Gallery,10/14/2008,11/15/2008,12/23/2015
424,49,Wonder World,11/11/2011,4/2/2012,79,717,Crystal Bridges Museum of American Art,11/11/2011,5/5/2012,12/23/2015
425,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
425,68,Max Weber: Bringing Paris to New York,3/3/2013,6/30/2013,121,933,The Baltimore Museum of Art,3/3/2013,6/30/2013,12/23/2015
425,92,The European Connection,3/15/2014,7/7/2014,161,717,Crystal Bridges Museum of American Art,3/15/2014,7/7/2014,12/23/2015
428,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
434,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
440,96,John James Audubon and the Artist as Naturalist,9/27/2014,1/5/2015,167,717,Crystal Bridges Museum of American Art,9/27/2014,1/5/2015,12/23/2015
443,96,John James Audubon and the Artist as Naturalist,9/27/2014,1/5/2015,167,717,Crystal Bridges Museum of American Art,9/27/2014,1/5/2015,12/23/2015
444,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
445,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
448,125,"Samuel F. B. Morse's ""Gallery of the Louvre"" and the Art of the Invention",1/23/2016,4/18/2016,222,717,Crystal Bridges Museum of American Art,1/9/2016,5/6/2016,12/23/2015
449,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
452,125,"Samuel F. B. Morse's ""Gallery of the Louvre"" and the Art of the Invention",1/23/2016,4/18/2016,222,717,Crystal Bridges Museum of American Art,1/9/2016,5/6/2016,12/23/2015
454,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
454,111,Changing Perspectives of Native Americans,1/16/2015,8/3/2015,197,717,Crystal Bridges Museum of American Art,1/16/2015,8/3/2015,12/23/2015
455,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
459,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
472,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
474,111,Changing Perspectives of Native Americans,1/16/2015,8/3/2015,197,717,Crystal Bridges Museum of American Art,1/16/2015,8/3/2015,12/23/2015
475,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
501,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
511,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
526,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
533,125,"Samuel F. B. Morse's ""Gallery of the Louvre"" and the Art of the Invention",1/23/2016,4/18/2016,222,717,Crystal Bridges Museum of American Art,1/9/2016,5/6/2016,12/23/2015
541,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
547,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
559,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
564,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
573,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
583,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
585,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
585,113,Art in a Day's Work: Images of Labor 1935-1943,2/6/2015,4/5/2015,196,717,Crystal Bridges Museum of American Art,2/6/2015,4/5/2015,12/23/2015
586,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
587,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
588,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
588,113,Art in a Day's Work: Images of Labor 1935-1943,2/6/2015,4/5/2015,196,717,Crystal Bridges Museum of American Art,2/6/2015,4/5/2015,12/23/2015
589,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
590,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
591,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
593,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
626,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
648,49,Wonder World,11/11/2011,4/2/2012,79,717,Crystal Bridges Museum of American Art,11/11/2011,5/5/2012,12/23/2015
653,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
653,92,The European Connection,3/15/2014,7/7/2014,161,717,Crystal Bridges Museum of American Art,3/15/2014,7/7/2014,12/23/2015
664,96,John James Audubon and the Artist as Naturalist,9/27/2014,1/5/2015,167,717,Crystal Bridges Museum of American Art,9/27/2014,1/5/2015,12/23/2015
670,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
672,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
677,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
679,73,Jamie Wyeth,7/25/2015,10/5/2015,132,343,"Museum of Fine Arts, Boston",7/8/2014,12/28/2014,12/23/2015
679,73,Jamie Wyeth,7/25/2015,10/5/2015,144,936,Brandywine River Museum,1/17/2015,4/5/2015,12/23/2015
679,73,Jamie Wyeth,7/25/2015,10/5/2015,145,1644,San Antonio Museum of Art,4/25/2015,7/5/2015,12/23/2015
679,73,Jamie Wyeth,7/25/2015,10/5/2015,146,717,Crystal Bridges Museum of American Art,7/25/2015,10/5/2015,12/23/2015
687,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
687,111,Changing Perspectives of Native Americans,1/16/2015,8/3/2015,197,717,Crystal Bridges Museum of American Art,1/16/2015,8/3/2015,12/23/2015
688,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
688,56,"Art and Appetite: American Painting, Culture and Cuisine",11/3/2013,5/18/2014,94,929,Art Institute of Chicago,11/3/2013,1/20/2014,12/23/2015
688,56,"Art and Appetite: American Painting, Culture and Cuisine",11/3/2013,5/18/2014,95,67,Amon Carter Museum of American Art,2/22/2014,5/18/2014,12/23/2015
688,93,American Encounters: The Simple Pleasures of Still Life,1/31/2015,1/31/2016,162,1022,Musée du Louvre,1/31/2015,4/28/2015,12/23/2015
688,93,American Encounters: The Simple Pleasures of Still Life,1/31/2015,1/31/2016,164,717,Crystal Bridges Museum of American Art,5/16/2015,9/14/2015,12/23/2015
688,93,American Encounters: The Simple Pleasures of Still Life,1/31/2015,1/31/2016,163,1023,High Museum of Art,9/26/2015,1/31/2016,12/23/2015
689,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
690,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
690,76,This Land: Picturing a Changing America in the 1930s and 1940s,8/31/2013,1/7/2014,138,717,Crystal Bridges Museum of American Art,,,12/23/2015
697,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
698,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
700,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
700,71,The Crossroads of Memory: Carroll Cloar and the American South,,,126,1424,Memphis Brooks Museum of Art,6/1/2013,9/15/2013,12/23/2015
700,71,The Crossroads of Memory: Carroll Cloar and the American South,,,127,1118,Georgia Museum of Art,10/5/2013,1/5/2014,12/23/2015
700,71,The Crossroads of Memory: Carroll Cloar and the American South,,,128,1192,Arkansas Arts Center,3/1/2014,6/1/2014,12/23/2015
701,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
702,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
703,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
704,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
705,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
714,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
721,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
721,111,Changing Perspectives of Native Americans,1/16/2015,8/3/2015,197,717,Crystal Bridges Museum of American Art,1/16/2015,8/3/2015,12/23/2015
725,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
1115,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
1116,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
1123,77,American Experience: Genre Scenes on Paper from Crystal Bridges’ Permanent Collection,5/11/2013,8/12/2013,134,717,Crystal Bridges Museum of American Art,5/11/2013,8/12/2013,12/23/2015
1176,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
1188,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
1188,38,Kerry James Marshall (Canada),5/8/2010,1/3/2011,66,707,Vancouver Art Gallery,5/8/2010,1/3/2011,12/23/2015
1188,67,In the Tower: Kerry James Marshall,6/28/2013,12/7/2013,120,86,National Gallery of Art,6/28/2013,12/7/2013,12/23/2015
1188,120,Kerry James Marshall (USA),4/23/2016,2017-07,210,2558,Museum of Contemporary Art Chicago,4/23/2016,9/25/2016,12/23/2015
1188,120,Kerry James Marshall (USA),4/23/2016,2017-07,211,485,The Metropolitan Museum of Art,10/25/2016,1/30/2017,12/23/2015
1188,120,Kerry James Marshall (USA),4/23/2016,2017-07,212,2314,"Museum of Contemporary Art, Los Angeles",2/26/2017,6/25/2017,12/23/2015
1189,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
1189,53,George Bellows (1882-1925),,,83,86,National Gallery of Art,6/10/2012,10/8/2012,12/23/2015
1189,53,George Bellows (1882-1925),,,84,485,The Metropolitan Museum of Art,11/12/2012,2/13/2013,12/23/2015
1189,53,George Bellows (1882-1925),,,85,1114,Royal Academy of Arts,3/16/2013,6/9/2013,12/23/2015
1190,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
1200,49,Wonder World,11/11/2011,4/2/2012,79,717,Crystal Bridges Museum of American Art,11/11/2011,5/5/2012,12/23/2015
1201,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
1202,27,Jamie Wyeth: Seven Deadly Sins,5/16/2009,5/22/2010,38,653,Farnsworth Art Museum,5/16/2009,8/30/2009,12/23/2015
1202,27,Jamie Wyeth: Seven Deadly Sins,5/16/2009,5/22/2010,37,936,Brandywine River Museum,9/12/2009,11/22/2009,12/23/2015
1202,27,Jamie Wyeth: Seven Deadly Sins,5/16/2009,5/22/2010,39,937,Salt Lake Art Center,1/27/2010,5/22/2010,12/23/2015
1203,27,Jamie Wyeth: Seven Deadly Sins,5/16/2009,5/22/2010,38,653,Farnsworth Art Museum,5/16/2009,8/30/2009,12/23/2015
1203,27,Jamie Wyeth: Seven Deadly Sins,5/16/2009,5/22/2010,37,936,Brandywine River Museum,9/12/2009,11/22/2009,12/23/2015
1203,27,Jamie Wyeth: Seven Deadly Sins,5/16/2009,5/22/2010,39,937,Salt Lake Art Center,1/27/2010,5/22/2010,12/23/2015
1203,49,Wonder World,11/11/2011,4/2/2012,79,717,Crystal Bridges Museum of American Art,11/11/2011,5/5/2012,12/23/2015
1207,10,Celebrating the American Spirit,11/11/2011,11/10/2012,78,717,Crystal Bridges Museum of American Art,11/11/2011,11/10/2012,12/23/2015
